商品标题,商品价格,评论量,标签,商品详情页
松京(SenseGene) 除湿机/抽湿机 除湿量24L/D 家用地下室干衣净化干燥机吸湿 DH03-40,1187,2000+,"自营,券300-30,1件9折",https://item.jd.com/100015263870.html
美资森美(MEIZISENMEI)升温型工业除湿机大功率烘干加热抽湿器仓库车间地下室 SWHK5138BE,3299,9,"自营,厂商配送",https://item.jd.com/100021135927.html
艾普莱斯（AIRPLUS）除湿机家用抽湿机 除湿量10L/天卧室小型干衣大功率吸湿器AP10-1903EE【专享】,489,32,自营,https://item.jd.com/100040495439.html
浩立德 除湿机家用抽湿机卧室除湿器吸湿静音去湿器除潮地下室干燥机 白色-旗舰强劲+负离子净化,529,5000+,"免邮,券369-100",https://item.jd.com/10055055640894.html
百奥（PARKOO） 百奥（PARKOO）除湿机/抽湿机/干衣 60升/天量 家用地下室复式别墅商用 工业吸湿PD601C,2200,500+,"自营,1件9折",https://item.jd.com/100025079061.html
志高（CHIGO） 除湿机 家用抽湿机卧室地下室迷你除湿器吸湿去湿干燥机 【湿度设定+LED触屏+香薰】遥控升级款,299,23,,https://item.jd.com/10063229211961.html
格力（GREE） 除湿机wifi智能控制抽湿机家用卧室办公室工业地下室除湿器去湿机空气干燥机除潮机 60L/天 DH60EIA1B(WIFI),3180,2000+,自营,https://item.jd.com/10033436488181.html
欧井（Eurgeen）除湿机/抽湿机 除湿量20升/天 适用面积40-120㎡ 家用地下室轻音净化干衣吸湿器 OJ-231E,1210,5万+,自营,https://item.jd.com/2460075.html
格力（GREE） 大功率工业除湿机家用WiFi智能控制抽湿机卧室地下室轻音吸去50-60升/天 60L【120-180㎡】DH60EIA1B,3180,5000+,"京东物流,免邮",https://item.jd.com/10033425686290.html
OIDIRE 除湿机抽湿机家用除湿器卧室吸湿器干燥机空气除潮去湿小型抽德国湿器 ODI-CSJ01 玛鲁白,349,72,"免邮,满189-110",https://item.jd.com/10056795093855.html
格力（GREE）除湿机/抽湿机家用地下室复式别墅商用工业吸湿器除湿量56升/天 DH56EIA1A,3080,200+,自营,https://item.jd.com/100033907462.html
多乐信（DOROSIN）除湿机/抽湿机 除湿量90升/天 APP智能远程8L大水箱 工厂别墅仓库地下室工业吸湿 DK-90,1977,500+,"自营,1件9折",https://item.jd.com/100021145931.html
拍拍日本CK-II除湿机家用静音卧室地下室内小型防潮祛湿干燥机抽湿器 六代八核遥控（尊享款）中圆屏,376,2,"免邮,券999-50",https://item.jd.com/10065360408666.html
美资森美(MEIZISENMEI)耐高温除湿机工业大功率加热烘干房食品药材木料茶叶抽湿机 耐高温GWHK5192BE,5899,0,"自营,厂商配送",https://item.jd.com/100021504665.html
格力（GREE）除湿机家用抽湿机卧室干衣机抽湿器去湿除湿器DH20EH【企业专享】,1880,100+,自营,https://item.jd.com/100025019258.html
格力（GREE）抽湿机/除湿机 除湿量50升/天 别墅家用卧室办公室地下室商用工业干衣(DH50EM),2980,500+,自营,https://item.jd.com/100022227839.html
爱丽思（IRIS）爱丽思家用静音除湿机干衣抽湿机卧室地下室空气净化吸潮 蓝色,988,1000+,"闪购,免邮,券148-40,每满300-30,",https://item.jd.com/10050508542361.html
JHS家用除湿机小型辅助干衣机室内防潮专用地下室抽湿机卧室吸湿器空气干燥机 【旗舰款】日12L+APP远程控制,649,0,"免邮,满600-50",https://item.jd.com/10068484451842.html
飞利浦 (PHILIPS) 除湿机/抽湿机 除湿量30L/天 智能数显轻音 万向轮 一键干衣客厅卧室地下室 DE3203/00,2299,2000+,"自营,券3000-300",https://item.jd.com/100003672620.html
京东京造 除湿机/抽湿机 除湿量60升/天 家用除湿器地下室抽湿器复式别墅商用工业吸湿JZ-CSJ60L,1999,500+,"自营,厂商配送,秒杀",https://item.jd.com/100034960976.html
艾普莱斯AIRPLUS 除湿机家用轻音地下室12L/天大功率抽湿机除湿器 卧室干衣净化吸湿 AP12-602EE【专享】,549,7,自营,https://item.jd.com/100040495431.html
美的（Midea） 除湿机/抽湿机12L/18L/20升/30L/50L小方物家用地下室卧室干衣净化 18L【20-40㎡】,949,1000+,免邮,https://item.jd.com/10045657349144.html
Jessga苏宁宜品家用除湿机室内防潮专用地下室抽湿机卧室吸湿器空气干燥机小型辅助干衣抽湿 【标准款】单核+大容量,249,0,"免邮,满200-50",https://item.jd.com/10068425144239.html
戴旗 DYFLAG除湿机家用卧室吸湿器室内除湿器干燥除潮抽湿机去湿器便携式干燥机DQ-C01 墨竹绿,249,2万+,"京东物流,免邮,券249-70",https://item.jd.com/10031825267594.html
美的（Midea）家用除湿机 12升/天 18升/天除湿量除湿器干衣轻音抽湿器抽湿机地下室卧室CF12BD 12升-卧室小房间适用【25平方以内】,569,4,券10000-300,https://item.jd.com/10067042381078.html
格力（GREE） 除湿机家用抽湿机卧室地下室轻音干衣吸去除湿器12升\/天适用2-20㎡DH12EN,888,5000+,"京东物流,免邮",https://item.jd.com/45806625450.html
澳柯玛（AUCMA） 家用半导体除湿机家用小型吸湿室内卧室宿舍抽湿除潮空气干燥神器 （欧式鸟笼款）,239,0,"自营,厂商配送,新品",https://item.jd.com/100051346979.html
欧井（Eurgeen） 欧井除湿机家用12升抽湿机卧室别墅除湿器抽湿机干燥防潮机 OJ-127E,599,100+,"京东物流,免邮,每满599-30",https://item.jd.com/10043650866058.html
德业（Deye） 除湿机/抽湿机器 除湿/干衣/净化三合一 家用别墅地下室车库空气净化 DYD- U20A3白色【米家智联版】,1888,1000+,"自营,每满1888-246",https://item.jd.com/70862151170.html
欧井除湿机家用抽湿机泵压自动向上排水50升别墅地下室大户型吸湿器 OJ-501E强劲,2499,500+,"自营,券4000-400,每满2490-410",https://item.jd.com/10041788164206.html
松井（SONGJING）除湿机 家用抽湿机 除湿器 40升/天 APP手机智控 泵压排水 工作室别墅地下室工业吸湿,1599,18,"自营,新品",https://item.jd.com/100047982369.html
海信（Hisense）海信（Hisense）除湿机抽湿机除湿器20升每天适用30-90平轻音37分贝家用地下室干衣抽湿 CF20BD/QH,1199,1000+,"自营,每满1198-200",https://item.jd.com/10024470480095.html
奥克斯（AUX）除湿机/抽湿机/适用0-120㎡除湿器 家用地下室吸湿器22升/天 干燥机干衣机净化一体KDY-DP22A,1075,500+,"自营,1件9折",https://item.jd.com/100009902405.html
德业（Deye） 除湿机/抽湿机 除湿量20升/天 家用轻音干燥地下室吸湿app/wifi智控 DYD-X20A3,1288,1000+,"京东物流,免邮,每满1288-150",https://item.jd.com/72366241982.html
欧井除湿机家用抽湿机20升别墅地下室卧室吸湿器OJ-215E,1199,2000+,"自营,券300-30,每满1190-150",https://item.jd.com/10026488250642.html
格力（GREE） 抽湿机/除湿机 家用卧室办公室地下室低噪干衣除湿器12升/天 适用面积5 (DH12EN),888,500+,"京东物流,免邮",https://item.jd.com/65607730132.html
海尔（Haier） 除湿机/抽湿机 除湿量30升/天 家用轻音 净化吸湿器地下室档案室干燥机 干衣机 DE30J,1499,100+,"京东物流,免邮,每满1499-120",https://item.jd.com/10054094581992.html
格力（GREE） 除湿机抽湿机除湿器家用办公室地下室低噪卧室吸湿器20升 DH20EF,1880,1000+,自营,https://item.jd.com/62042601127.html
奥克斯（AUX）除湿机家用卧室去湿器吸湿干燥除潮防潮小型抽湿神器地下室KDY-DZ04 白色,329,1000+,"京东物流,免邮,满300-50",https://item.jd.com/10043967348322.html
格力（GREE）除湿机家用抽湿机办公室抽湿器商用大功率室内去湿干燥机轻音抽湿机DH40EH【企业专享】,2680,100+,自营,https://item.jd.com/100025031378.html
格力（GREE）除湿机/抽湿机 除湿量40升/天家用地下室复式别墅商用工业吸湿 DH40EMA1A,2980,200+,自营,https://item.jd.com/100013605191.html
松下（Panasonic) 除湿机 抽湿机 吸湿器 家用干燥机 别墅卧室客厅地下室 除潮 防霉 F-CYU60XC,4299,3,"自营,厂商配送",https://item.jd.com/100029854850.html
志高（CHIGO） 除湿机家用抽湿机卧室低噪地下室迷你除湿器吸湿去湿干燥机 遥控升级款【湿度设定+LED触屏+香薰】,269,5000+,"京东物流,免邮,每满269-30",https://item.jd.com/10026492798186.html
爱心东东除湿空气净化器一体机室内干燥抽湿机宿舍卧室干燥机回南天宸焕 标准-双层活性碳针对除灰尘、雅,98,9,,https://item.jd.com/10055538864630.html
海尔（Haier） 紫外线杀菌除湿机/抽湿机 适用30-85平方米 家用卧室地下室 静音WIFI智能 小海绵 DE12A,999,5000+,"京东物流,免邮,每满999-200",https://item.jd.com/25875691502.html
赛特斯（cetus）空气电子除湿机迷你家用抽湿机小型除湿器卫生间卧室抽湿器,119,500+,免邮,https://item.jd.com/1317052447.html
苏泊尔（SUPOR）除湿机家用抽湿机智能除湿器室内家庭卧室地下室干燥 苏泊尔除湿机EDIH-01A-12,1399,12,"自营,满1139-340",https://item.jd.com/10067438509750.html
志高（CHIGO） 除湿机家用抽湿机卧室低噪地下室迷你除湿器吸湿去湿干燥机 宿舍可用【1L水箱+水满报警】,159,5000+,"免邮,每满159-20",https://item.jd.com/10045984917203.html
苏泊尔（SUPOR）除湿机家用 抽湿机工业 除湿量20L/天卧室地下室干燥机 吸湿去湿除潮防潮小型抽湿神器 白色,1699,0,"新品,免邮,每满1599-500",https://item.jd.com/10067602911100.html
JHS 除湿机家用抽湿干燥机器地下室静音防潮辅助净化干衣压缩机式除湿功能,549,2000+,"京东物流,免邮",https://item.jd.com/1158449340.html
线下同款美的（Midea） 除湿机抽湿机除湿器家用工业大功率卧室地下室档案室吸湿负离子除菌小海绵除湿机 12L家用降噪干衣（20m2内）,599,1000+,满599-30,https://item.jd.com/10059494035718.html
松京(SenseGene) DI138E 工业除湿机/抽湿机150-300㎡大功率 仓库地下室车间别墅吸湿干燥机,2410,2000+,"自营,厂商配送,1件9折",https://item.jd.com/100016960154.html
美资森美(MEIZISENMEI)工业除湿机大功率防潮干衣商用车间地下室仓库抽湿器 HK5480BE 除湿量480L,8599,17,"自营,厂商配送",https://item.jd.com/100035892862.html
格力（GREE） 格力除湿器 灵动小巧 循环除湿 GCSP-3001a 豆蔻青 豆蔻青,149,40,,https://item.jd.com/10035833229604.html
志高（CHIGO）除湿机家用抽湿机20升- 卧室地下室净化干衣机除湿器 全屋干爽除湿 ZG-FD2060【厂直】,899,14,新品,https://item.jd.com/100047247581.html
志高（CHIGO） 除湿机 抽湿机家用地下室 除湿量12升 负离子净化干衣机除湿器 ZG-A20【厂直】,599,39,新品,https://item.jd.com/100047668729.html
多乐信（DOROSIN） 除湿机/抽湿机除湿量21升/天 家用轻音卧室地下室除湿器ER-620E 21L/D家用优选,1199,1000+,"免邮,每满1199-200",https://item.jd.com/11264391757.html
志高（CHIGO） 除湿机抽湿机 家用地下室用除湿量12L/天适用160平 负离子净化干衣机 12L-大水箱+负离子净化【高配款】,699,2000+,"免邮,每满685-60",https://item.jd.com/10045183398638.html
斯泰得乐（Stadler Form）除湿机wifi智能抽湿机家用卧室除湿器 办公室地下室空气除潮机 预售Albertwifi(预计发货2月23日),4999,100+,,https://item.jd.com/10048428947249.html
多乐信（DOROSIN） 工业除湿机除湿器138L商用大功率抽湿机家用地下室仓库别墅DR-1382L,2580,1万+,"免邮,每满2580-300",https://item.jd.com/1730660244.html
欧井除湿机工业级大功率抽湿机商用地下室别墅仓库车间库吸湿器 OJ-1512E,2399,2000+,"自营,每满2390-400",https://item.jd.com/10030939953187.html
格力（GREE） 除湿机吸湿器家用抽湿机卧室地下室工业除湿器50L天抽湿器 DH50EM,3180,89,"京东物流,每满3180-200",https://item.jd.com/10041350769260.html
日本IRIS爱丽思家用静音除湿机干衣抽湿机卧室地下室空气净化吸潮 香槟金色,1058,27,"券328-110,每满200-30",https://item.jd.com/10050505457432.html
荣事达除湿机/抽湿机除湿量12升/天家用卧室吸湿器地下室干燥机干衣净化除湿器 （压缩高效）RSD-0112A,628,0,新品,https://item.jd.com/100040141454.html
德业（Deye） 除湿机家用抽湿机除湿器工业地下室别墅干燥机吸湿器去湿机抽湿器除潮机G25A3,1299,1万+,,https://item.jd.com/16063724860.html
美的（Midea）除湿机/抽湿机 除湿量18升/天 家用轻音吸湿器 地下室干衣除湿器干燥机 智能控湿 CF18BD/N7-DF3,949,27,免邮,https://item.jd.com/10057275257727.html
爱心东东美的(Midea)除湿机家用小海绵除湿机地下室去潮干燥机吸湿器12升18升30升47升\/50L 12L家用款 24-40平,599,7,"免邮,赠",https://item.jd.com/10060222509693.html
奥克斯 （AUX）除湿机 /抽湿机 /适用60-120㎡除湿器 家用地下室吸湿器干燥机净化DP22A,1199,100+,"京东物流,免邮,每满1198-200,赠",https://item.jd.com/10028165121845.html
奥克斯（AUX） 除湿机家用卧室去湿器吸湿干燥除潮防潮小型抽湿神器地下室KDY-DZ04 白色,369,200+,"免邮,券369-90",https://item.jd.com/10043758646330.html
海尔 除湿机家用抽湿机地下室去湿机回南天卧室静音吸潮空气干燥器 白色,729,1,"券729-100,满200-30",https://item.jd.com/10055892805933.html
戴旗 DYFLAG除湿机家用卧室吸湿器室内除湿器干燥除潮抽湿机去湿器便携式干燥机DQ-C01 清新绿,249,1万+,"京东物流,免邮,券149-15,满200-30",https://item.jd.com/10034493663335.html
海尔（Haier） 新款上市除湿机/抽湿机/除湿器除湿量22升/天 家用卧室静音地下室干衣净化 DE16J,1299,2000+,满1299-400,https://item.jd.com/10049340668805.html
志高（CHIGO）除湿机家用卧室抽湿机空气去湿器吸湿器除潮干燥智能除湿/负离子净化 白色旗舰款,369,11,新品,https://item.jd.com/10067171287616.html
格力（GREE） 除湿机家用迷你衣柜卧室电子半导体除湿器地下室吸去湿抽湿机日量0.3L/天 【适用面积2㎡以下】衣柜DH03PAA1A,438,76,"京东物流,免邮",https://item.jd.com/10043399077573.html
JHS 除湿机/抽湿机 家用静音智能除湿器 地下室压缩机式除潮机 辅助净化干衣吸湿干燥机 （12L）WiFi款,649,2万+,"京东物流,免邮",https://item.jd.com/10042674465182.html
DENODA德诺达品牌 除湿机/抽湿机 除湿量12L/天 家用卧室宿舍轻音小型除潮吸湿 DR-001A,699,53,新品,https://item.jd.com/100046930517.html
荣事达（Royalstar） 除湿机/抽湿机除湿量12升/天家用卧室吸湿器地下室干燥机干衣净化 12L【压缩高效】,559,500+,,https://item.jd.com/10061652171711.html
格力（GREE） 格力除湿器 室内防潮 家用卧室办公室除湿器 循环除湿 去湿 空气干燥除潮 豆蔻青,149,10,免邮,https://item.jd.com/10049226064573.html
多乐信（DOROSIN）除湿机/抽湿机 100-300平方 仓库车间地下室别墅工业商业大功率HD-1386C,2410,5000+,"自营,1件9折",https://item.jd.com/100030863168.html
志高（CHIGO）除湿机家用卧室抽湿机空气去湿器吸湿器除潮干燥智能除湿/负离子净化 升级款,349,11,新品,https://item.jd.com/10067171287614.html
戴旗 DYFLAG除湿机家用卧室吸湿器室内除湿器干燥除潮抽湿机去湿器便携式干燥机DQ-C01 天空蓝,249,2万+,"京东物流,免邮,券249-70",https://item.jd.com/10031825267595.html
海尔（Haier）除湿机家用轻音地下室干衣除湿器干燥机干衣吸湿器除潮防潮南方梅雨季神器CF12-PS1 白色,679,0,"新品,每满300-40,赠",https://item.jd.com/10067936176981.html
百奥（PARKOO） 除湿机抽湿机家用30-120㎡轻音吸湿器地下室别墅商用卧室除湿器PD253D,1380,100+,"免邮,券1000-30,每满200-30",https://item.jd.com/60900765078.html
格力（GREE）除湿机12升/天抽湿机家用抽湿器卧室办公室地下室轻音干衣机除湿器DH12EN【企业专享】,888,200+,自营,https://item.jd.com/100025019288.html
OGNAL奥戈那 OGNAL除湿机家用客厅大面积静音抽湿机干燥机地下室除湿器 绿色-智能净化款 灰色,50,90,新品,https://item.jd.com/10068486200279.html
格力（GREE） DH20EF除湿机智能抽湿机家用干衣防潮吸湿器卧室书房地下室干燥机20升日量,2280,57,"京东物流,免邮,券2000-100,",https://item.jd.com/10119733119.html
德业（Deye）除湿机/抽湿机 除湿量90升/天 适用面积45-180平方米 噪音57分贝 工业/商用/仓库机型 DY-690EB,3280,2000+,"自营,券3280-700",https://item.jd.com/1180620.html
OGNAL奥戈那 OGNAL除湿机家用客厅大面积静音抽湿机干燥机地下室除湿器 绿色-智能净化款 白色-智能净化款,2099,90,新品,https://item.jd.com/10068059433934.html
OGNAL奥戈那 OGNAL除湿机家用客厅大面积静音抽湿机干燥机地下室除湿器 绿色-智能净化款 浅灰色,50,90,新品,https://item.jd.com/10068486200278.html
夏人除湿机家用抽湿机卧室地下室迷你除湿器厨房卫生间抽湿器办公室吸湿去湿干燥机 CSQ-1301,119,1000+,免邮,https://item.jd.com/50347028528.html
美资森美(MEIZISENMEI)低温除湿机工业冷库抽湿器医药食品仓库除湿机0℃不结冰 DWHK5156BE,3499,19,"自营,厂商配送",https://item.jd.com/100036862422.html
米家 小米除湿机 家用抽湿机 大除湿量 每日可达22L 五重降噪 卧室轻音 除潮空气 智能互联[热销],1199,9,"自营,厂商配送",https://item.jd.com/100034894961.html
格力（GREE） 除湿机家用地下室卧室客厅抽湿机低噪干衣智控除湿器吸湿小档案室干燥机20升 DH20EM,1980,100+,自营,https://item.jd.com/10023065307358.html
戴旗 DYFLAG除湿机家用卧室吸湿器室内除湿器干燥除潮抽湿机去湿器便携式干燥机DQ-C01 天空蓝,249,1万+,"京东物流,免邮,券149-15,满200-30",https://item.jd.com/10034493663336.html
艾美特（AIRMATE） 除湿机抽湿机大功率空气除湿器家用轻音吸湿器地下室干燥机干衣净化 DM3016,1999,73,"免邮,券3000-300,每满1900-500",https://item.jd.com/10044792157340.html
奥克斯（AUX）KDY10-02N除湿机家用卧室小型空气吸湿器地下室工业抽湿大功率干燥机【企业专享】,529,78,"自营,厂商配送,限1000件",https://item.jd.com/100018428030.html
欧井（Eurgeen）除湿机/抽湿机 除湿量50升/天 泵压排水 家用地下室别墅商用工业净化净味吸湿器 OJ-550EP,2221,2万+,自营,https://item.jd.com/3941933.html
除湿机家用卧室低音除湿器吸湿吸潮器抽湿机防潮湿神器地下室 10F 机械款,288,0,,https://item.jd.com/10068070466408.html
除湿机家用卧室低音除湿器吸湿吸潮器抽湿机防潮湿神器地下室 10F 遥控款,308,0,,https://item.jd.com/10068070466409.html
奥克斯（AUX）除湿机家用卧室小型空气吸湿器地下室工业抽湿大功率干燥机KDY-D10AFDR2V6【企业专享】,529,75,"自营,限1000件",https://item.jd.com/100034846642.html
格力（GREE）除湿机家用 抽湿机 客厅地下室除湿器 小型干燥吸湿器 【轻便低噪款】12升适用小卧室,958,2000+,"京东物流,免邮,每满958-70",https://item.jd.com/54324278443.html
奥克斯（AUX）除湿机/抽湿机 除湿量60升/天 别墅 家用地下室大型工业除湿器KDY-600L【企业专享】,2199,0,"自营,限1000件",https://item.jd.com/100042560460.html
志高（CHIGO） 除湿机抽湿机 家用地下室用除湿量12升/天 负离子净化干衣机除湿器 12L-大水箱+负离子净化【高配款】,699,2000+,,https://item.jd.com/10045596715809.html
安润仕 工业除湿机/抽湿机大功率商用档案室配电室120-180㎡车间仓库地下室别墅大户型 70L/D【适用面积170㎡】带10升水箱,1850,200+,,https://item.jd.com/10056327267822.html
线下同款美的（Midea） 家用除湿机 干衣/抽湿机 除湿量50升/天 海量除湿大空间地下室商用工业 50L-智控商住两用 70-120平,2099,200+,,https://item.jd.com/10058112263028.html
美资森美吊顶除湿机大功率工业中央抽湿机地下室管道除湿器吸顶式 HK5168D 日量168L,4399,0,自营,https://item.jd.com/100039795320.html
AIRPLUS 除湿机家用卧室去湿器吸湿干燥除潮防潮小型抽湿神器地下室 AP01-908EA(厂家直售 季前冲量）,249,33,京东物流,https://item.jd.com/10050581057692.html
格力（GREE） 格力除湿机12L家用小型除湿器客厅卧室衣柜地下室智能干燥机DH1201EA,1280,47,满1280-200,https://item.jd.com/10048373701838.html
格力（GREE） 除湿机家用抽湿机快速见效吸湿干衣机UV紫外线杀菌WiFi智能互联实时空气质量检测器 DH25EPA1C（25升1天）,2780,100+,,https://item.jd.com/10052548474265.html
雅迎家用型除湿机卧室地下室内吸湿干燥除潮抽湿去湿防潮湿神器芯园雅迎 普通款,117,1,,https://item.jd.com/10043122391365.html
美资森美吊顶除湿机大功率工业中央抽湿机地下室管道除湿器吸顶式 HK5240D 日量240L,5099,3,自营,https://item.jd.com/100039795386.html
荣事达（Royalstar）荣事达除湿机家用卧室吸湿除潮室内干衣抽湿去湿器小型防潮神器 小款白色-单核【净化款】,159,0,"满299-10,赠",https://item.jd.com/10067437357038.html
美菱（MeiLing）美菱（MeiLing）美菱（MeiLing） 除湿机家用静音抽湿干燥器吸湿工业大功率地下室除潮室内干衣 MD-16F（10L/D量）,599,38,,https://item.jd.com/10066953209381.html
拍拍【尾货机】志高（CHIGO）除湿机家用小型卧室地下室内吸湿干燥除潮抽湿去湿防潮湿神器官方【品质家电】 升级款,198,28,,https://item.jd.com/10050468643315.html
奥克菱（UKOLVIN） 奥克菱吊顶除湿机车间仓库家用别墅地下室防潮抽湿除湿机 26L/D,1890,13,,https://item.jd.com/10050367108160.html
湿美电气（MSSHIMEI）工业防爆除湿机防爆除湿机 小功率抽湿机地下室除湿器仓库 BCF-990B 企业专享,6800,1,自营,https://item.jd.com/100024760595.html
美的（Midea）(Midea) 除湿机/抽湿机/小海绵除湿机 除湿量70升 /天 大功率净化 工厂商用 12L-家用优选,599,0,赠,https://item.jd.com/10068092213685.html
志高（CHIGO）除湿机家用轻音 工业抽湿器强力地下室内吸湿空气烘干燥净化器ZG-FD6060【厂直】,2099,0,自营,https://item.jd.com/100047350627.html
美资森美吊顶除湿机大功率工业中央抽湿机地下室管道除湿器吸顶式 HK5192D 日量1192L,4599,0,自营,https://item.jd.com/100023106713.html
奈斯达138L商用工业除湿机 大功率智能抽湿机 车间干燥空气除湿器,6776,0,自营,https://item.jd.com/100043997273.html
hysure 除湿机家用卧室宿舍大水箱抽湿机回南天地下室迷你除湿器轻音吸湿器 升级版大容量除湿机（白色面盖）,219,1万+,,https://item.jd.com/10036120820615.html
海尔（Haier） 除湿机家用地下室卧室抽湿机大功率除湿器房间除潮器轻音低噪去湿机空气干燥机 20升款 CF20-PJ1,1159,41,京东物流,https://item.jd.com/10060233635977.html
湿美（MSSHIMEI）工业除湿机适用:280~300㎡仓库除湿器地下室车间吸湿MS-9180B【企业采购】,4380,5,自营,https://item.jd.com/100039037306.html
湿美（MSSHIMEI）工业除湿机适用大功率地下室抽湿器仓库除湿器MS-9200B【企业采购】,4700,1,自营,https://item.jd.com/100022602513.html
TCL 除湿机/抽湿机50升/天 适用40-200㎡ 家用地下室大功率工业吸湿器杀菌DEM50EBP,2499,2000+,"每满2499-100,赠",https://item.jd.com/24224070825.html
美资森美吊顶除湿机大功率工业中央抽湿机地下室管道除湿器吸顶式 HK5720D 日量720L,14000,0,自营,https://item.jd.com/100023106617.html
德诺达（DENODA)工业除湿机/抽湿机除湿量211L/天适用400m2大型工业别墅地下室仓库车间游泳池大功率,5800,0,自营,https://item.jd.com/100046689431.html
安润仕 工业除湿机/抽湿机大功率商用档案室配电室120-180㎡车间仓库地下室别墅大户型 138L/D【适用面积220㎡】软管自动排水,2099,200+,,https://item.jd.com/10055951190318.html
志高（CHIGO） 除湿机抽湿机 家用地下室用除湿量12L/天 负离子净化干衣机除湿器 12L-旗舰款【负离子净化+强力】,579,100+,每满579-20,https://item.jd.com/10067917181769.html
松下（Panasonic） 除湿机家用卧室抽湿机大功率干燥机地下室吸湿除湿器F-60C1YXC F-60C1YXC,4999,100+,每满4900-900,https://item.jd.com/10037168988653.html
hysure 家用除湿机迷你衣橱衣柜家用充电式除湿器钢琴除湿机防潮防霉吸湿 除湿器套装+3条,259,1000+,每满259-40,https://item.jd.com/10058529448215.html
美资森美吊顶除湿机大功率工业中央抽湿机地下室管道除湿器吸顶式 HK5138D 日量138L,3299,2,自营,https://item.jd.com/100039682164.html
