商品标题,商品价格,评论量,标签,商品详情页
格力（GREE）抽湿机/除湿机 别墅家用卧室办公室低噪干衣除湿器 40升/天 适用20-120㎡ 能数控(DH40EFA1A),2680,200+,"京东物流,免邮",https://item.jd.com/41502116088.html
美的（Midea）除湿机/抽湿机 除湿量50升/天 家用地下室干燥机除湿器 复式别墅商用工业吸湿 干衣净化 CF50BD/N7-DP5,2099,9,,https://item.jd.com/10057277655013.html
湿美（MSSHIMEI）工业除湿机适用100~200㎡地下室抽湿机大功率仓库除湿器MS-9138B,2250,0,自营,https://item.jd.com/100042186604.html
湿美（MSSHIMEI）工业除湿机适用:100~250㎡大功率抽湿机地下室除湿器仓库MS-9156B【企业采购】,3980,1,自营,https://item.jd.com/100050394435.html
德业（Deye） 有品米家APP德业家用除湿机轻音卧室 抽湿机地下室 净化除甲醛除湿器U20A3,1888,100+,,https://item.jd.com/29769460391.html
美的(Midea)除湿机抽湿机 20升/天 家用低音吸湿器地下室干衣净化 小方物 手机控制 CF20BD/N7-DM200,1599,19,自营,https://item.jd.com/100024199564.html
奈斯达除湿机/抽湿机150-350平方米 车间仓库地下室别墅大型工业商用除湿器防潮专用 158升|大功率,3180,21,,https://item.jd.com/10066843752521.html
德业（Deye） 工业除湿机/抽湿机 家用仓库地下室大型车间大功率 除湿器别墅 商用DY-900ES,3280,500+,赠,https://item.jd.com/45230457920.html
湿美（MSSHIMEI）工业除湿机适用:650-700㎡仓库车间除湿器地下室干燥机MS-9480B【企业采购】,11500,6,自营,https://item.jd.com/100039037202.html
JHS除湿机/抽湿机 除湿量10升/天 家用轻音吸湿器地下室干燥机干衣净化 wifi手机控制CF-20BD/A,499,0,自营,https://item.jd.com/100050317069.html
湿美（MSSHIMEI）降温除湿机工业调温降温除湿机大功率精密降温空调机商用 MS-03M,12500,0,自营,https://item.jd.com/100051989605.html
多乐信（DOROSIN） 除湿机家用地下室别墅抽湿机卧室防潮静音吸湿器客厅工业空气干燥机 60升WIFI款商住两用,1950,100+,满1450-100,https://item.jd.com/10038539623439.html
志高（CHIGO） 除湿机抽湿机12升/20升 家用/工业用卧室地下室车库仓库净化干衣机吸湿 12升/天【负离子净化】标准款,559,10,,https://item.jd.com/10063885151990.html
奥克斯(AUX)除湿机家用抽湿机卧室地下室小型除湿器吸湿除潮干燥机神器KDY-DZ01 白色,239,500+,,https://item.jd.com/68457576676.html
川岛（KAWASHIMA） 家用除湿机DH-830ARC智能干衣抽湿机除湿器地下室吸湿仓库干燥设备,1699,36,,https://item.jd.com/29446168462.html
湿美（MSSHIMEI）湿美家用除湿机 适用:50~100㎡ 卧室静音除潮抽湿机吸湿器 MS-956B,1799,0,自营,https://item.jd.com/100052332225.html
hysure 除湿机家用卧室地下室大功率抽湿机干衣净化除湿器 白色-确认收货后联系客服领取礼包,679,39,,https://item.jd.com/10032915908323.html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-36B,3600,0,自营,https://item.jd.com/[phone].html
奥克斯 除湿机家用卧室去湿器吸湿空气净化干燥除潮防潮小型抽湿地下室 KDY-DZ03,399,2,"京东物流,免邮",https://item.jd.com/10059582520111.html
志高（CHIGO）除湿机家用抽湿机除湿器 12升/天 卧室地下室轻音净化干燥机干衣机 12L-升级款【节能低噪 一键干衣】,599,2000+,,https://item.jd.com/10049292635290.html
奥克斯（AUX）除湿机/抽湿机 100-350平方米 车间仓库地下室别墅工业大功率除湿器KDY-1380L【企业专享】,2499,0,"自营,限1000件",https://item.jd.com/100042560478.html
格力（GREE） 除湿机工业抽湿机卧室地下室干衣吸去祛除湿器日除湿量20-40升\/天家用智能大功率 【适用面积20-40㎡】DH20EM,2180,5,,https://item.jd.com/71540952351.html
hysure Q7除湿机空气净化器双功能二合一除湿净化一机两用家用卧室净化除湿一体机轻音抽湿 白色,369,200+,"京东物流,每满369-40",https://item.jd.com/10026019236185.html
欧井（Eurgeen） 除湿机/抽湿机 除湿量12升/天 卧室家用低音干衣净化 快速除湿 OJ-136E,579,1000+,,https://item.jd.com/10049728294879.html
小米（MI） 米家智能除湿机22L干衣抽湿机米家APP控制全屋除湿器IOT联动 米家智能除湿机 22L,1279,0,"京东物流,免邮,每满1279-90",https://item.jd.com/10068057707921.html
西屋（Westinghouse）除湿机家用静音干衣除湿干燥除霜120升别墅花园洋房地下窒智能抽湿机回南天除湿吸湿器 WD-P2412 WiFi款【50~120m2】,2999,100+,,https://item.jd.com/10033093669455.html
海尔 （haier）【旗舰新品】除湿机//抽湿机家用低噪净化吸湿器/地下室档案室工业干燥机/干衣机 【适用面积40-70㎡】DE30J,2099,6,满1679-320,https://item.jd.com/10058218950767.html
赛特斯（CETUS）除湿机工业抽湿机家用大功率除湿器回南天干燥机去湿机,599,500+,,https://item.jd.com/1311602205.html
德业（Deye） 工业除湿机抽湿机138升别墅地下室家用仓库大型大功率除湿器DY-6138EB,3680,2000+,"每满3000-700,赠",https://item.jd.com/11941025293.html
荣事达除湿机/抽湿机除湿量16升/天家用卧室吸湿器地下室干燥机干衣净化除湿器 （压缩高效）RSD-0116A,788,2,自营,https://item.jd.com/100050585213.html
美的（Midea） 除湿机/抽湿机 小海绵除湿机 除湿量30升/天 家用地下室大面积商用工业吸湿 CF30BD/N7-DP5,1399,18,,https://item.jd.com/10060732422826.html
川京 北京森井公司出品除湿机MDH-790B储藏室仓库车库别墅地下室车间档案室去湿抽湿器,2900,86,,https://item.jd.com/10029365588911.html
Jestar 德国除湿机家用抽湿机迷你除湿吸湿去湿器干燥机除潮防潮卧室地下室小型抽湿神器 欧式升级款,419,2000+,"京东物流,免邮,满220-30",https://item.jd.com/10044087443242.html
美资森美(MEIZISENMEI)工业除湿机大功率防潮干衣商用车间地下室仓库抽湿器 HK5480BE 量480L,8599,17,自营,https://item.jd.com/100035892862.html
澳柯玛（AUCMA） 除湿机家用小型吸湿室内卧室宿舍静音抽湿除潮空气干燥神器 10L升级款(压缩机),508,0,每满500-50,https://item.jd.com/10068058926068.html
志高（CHIGO） 除湿机抽湿机 家用地下室用除湿量12L/天 负离子净化干衣机除湿器 12L-热款【滤网净化+一键干衣】,599,100+,每满589-40,https://item.jd.com/10054641449557.html
格力（GREE） 除湿机家用抽湿机卧室干衣机抽湿器20升 /天去湿机轻音吸湿机除湿器 DH20EH,1880,100+,,https://item.jd.com/10695954470.html
AIRPLUS （艾普莱斯） 除湿机/抽湿机 除湿量12升/天 家用轻音吸湿器地下室干燥机干衣净化 AP12-602EE,699,100+,,https://item.jd.com/10039525757809.html
奥克斯（AUX）除湿机家用卧室去湿器吸湿干燥除潮防潮小型抽湿神器地下室KDY-DZ02 白+金,259,1000+,满200-40,https://item.jd.com/65668562415.html
百奥（PARKOO） 工业除湿机除湿器抽湿机大型工厂车间厂房地下室食品药品茶叶吸湿 YDA-890EB 90L/天 90-150平 .,2580,500+,每满200-30,https://item.jd.com/10042183825513.html
松下（Panasonic）除湿机广域立体出风设计 干衣抽湿机除湿器 办公室卧室地下室抽湿F-YCJ10C-X,2049,2,自营,https://item.jd.com/100016439997.html
湿美（MSSHIMEI）工业除湿机适用150㎡地下室抽湿机大功率仓库除湿器 MS-8138B,2250,0,自营,https://item.jd.com/100042248604.html
海尔（Haier） 新款上市除湿机抽湿机/除湿器除湿量12/22升 家用卧室静音地下室干衣净化 22L 负离子净化 强效,1499,43,,https://item.jd.com/10055048293675.html
AIRPLUS （艾普莱斯） 除湿机/抽湿机 除湿量22升/天 家用轻音地下室干衣除湿器干燥机 AP22-202EW,1499,67,,https://item.jd.com/10039544636232.html
苏泊尔（SUPOR）除湿机家用抽湿机智能除湿器室内家庭卧室地下室干燥器EDIH-02A-20 20L/D量丨3.5L水箱,1599,0,"自营,满1399-200",https://item.jd.com/10068184312763.html
荣事达除湿机家用卧室地下室内静音小型防潮去湿除潮干燥机抽湿机 月光白【机械款】普通单核,199,0,"满299-10,赠",https://item.jd.com/10067402565892.html
湿美（MSSHIMEI）工业除湿机适用:750~900㎡大功率抽湿机地下室除湿器仓库MS-25KG【企业采购】,12800,0,自营,https://item.jd.com/100039093258.html
荣事达除湿机/抽湿机除湿量30升/天家用卧室吸湿器地下室干燥机干衣净化除湿器 （压缩高效）RSD-0225,1368,0,自营,https://item.jd.com/100050585223.html
奥克斯（AUX） 奥克斯除湿机家用抽湿机卧室地下室小型除湿器吸湿去湿除潮干燥机 白+黑(DZ04) 默认1,311,10,满200-5,https://item.jd.com/10055501748361.html
AIRPLUS 艾普莱斯 除湿机/抽湿机 除湿量10升/天 家用轻音吸湿器地下室干燥机干衣净化 AP10-1903EE,659,100+,,https://item.jd.com/10039541026105.html
海说（hysure）除湿机家用抽湿机卧室除湿器吸湿干燥除潮防潮吸湿器地下室干燥机干衣净化 CS10E遥控款,229,100+,满200-20,https://item.jd.com/10054494112708.html
奥克斯（AUX） 除湿机家用抽湿机除湿量1.1升/天地下室迷你除湿器吸湿去湿干燥机KDY-DZ01,239,1000+,,https://item.jd.com/41428542721.html
hysure 除湿机家用小型宿舍学生抽湿干燥静音室内吸湿回南天除湿神器 轻音除湿机,189,200+,"京东物流,每满189-40",https://item.jd.com/10032819963925.html
志高（CHIGO） 除湿机家用抽湿机卧室地下室迷你除湿器吸湿去湿干燥机【负离子净化UV紫外线 升级款,299,16,满229-20,https://item.jd.com/10044407957464.html
仕索思 除湿机家用抽湿机卧室迷你循环除湿器吸湿干燥除潮防霉防潮衣柜鞋柜室储物箱内充电吸湿盒 USB充电（白色）,22,3,,https://item.jd.com/10065369640478.html
苏泊尔（SUPOR）除湿机家用抽湿机智能除湿器室内家庭卧室地下室干燥器 苏泊尔除湿机EDIH-01A-12,1399,12,自营,https://item.jd.com/10067438509750.html
AIRPLUS 艾普莱斯除湿机家用卧室地下室除湿器衣柜除湿祛湿干燥机卫生间抽湿器除潮防潮吸湿 AP01-906EB（升级款）,239,100+,满200-10,https://item.jd.com/10043666869285.html
欧井（Eurgeen）OJ-129E 除湿机家用12升抽湿机地下室卧室吸除湿器小空间型干燥机,699,1,自营,https://item.jd.com/100044190605.html
欧井（Eurgeen） 除湿机家用除湿量12升/天 抽湿机卧室除湿器 支持HUAWEI HiLink OJ-123E--APP智联款,669,5,,https://item.jd.com/10055794969194.html
德业（Deye） 工业除湿机/抽湿机138升/天别墅地下室家用仓库大型大功率除湿器DY-6138EB,3680,2000+,赠,https://item.jd.com/10783184860.html
湿美（MSSHIMEI）湿美家用除湿机空气干燥吸湿机除湿器抽湿卧室地下室房间全屋MS-960B,1899,0,自营,https://item.jd.com/100042713118.html
湿美（MSSHIMEI） 工业除湿机商用工厂车间\/仓库大功率除湿抽湿机地下室 MS-8138B,2199,5000+,,https://item.jd.com/10578604071.html
湿美（MSSHIMEI）工业除湿机适用100~200㎡地下室抽湿机大功率仓库除湿器MS-9138B,2250,0,自营,https://item.jd.com/100042762390.html
亚都（YADU） 除湿机家用抽湿机除湿器静音别墅卧室客厅地下室两居室大功率小空间除菌防霉干燥机吸湿 YD-CS203S,949,42,满500-50,https://item.jd.com/10054185637725.html
湿美（MSSHIMEI）湿美家用除湿机 卧室抽湿室内 除潮吸湿器小型干燥机 MS-930B,1399,0,自营,https://item.jd.com/100052300219.html
格力（GREE） 除湿机家用大功率工业抽湿机地下室卧室轻音低噪干衣吸去除湿器日量20升/天 【适用面积20-40㎡】DH20EOA2A,1880,8,"京东物流,免邮",https://item.jd.com/10036797959015.html
hysure 除湿机转轮家用地下室卧室除湿器干衣净化轻音回南天抽湿机防潮干燥器 白色,1799,33,每满1799-600,https://item.jd.com/64218056048.html
普林艾尔 工业除湿机工厂车间地下室抽湿高效节能除湿机室内除潮干衣吸湿器HT-1380E49A 蓝色,3790,4,,https://item.jd.com/10047087969471.html
澳柯玛（AUCMA） 除湿机家用小型吸湿室内卧室宿舍静音抽湿除潮空气干燥神器 10L基础款(压缩机),448,8,,https://item.jd.com/10066937172163.html
多乐信（DOROSIN） 除湿机家用地下室别墅抽湿机卧室防潮静音吸湿器客厅工业空气干燥机 42L WIFI款 HD-420,1550,100+,满1450-100,https://item.jd.com/10068074866963.html
格力境立方家用除湿机卧室除甲醛空气净化器干衣加湿抽湿空气管家KJ200G-B01 白色,2499,500+,满2499-700,https://item.jd.com/10020435951885.html
AIRPLUS 艾普莱斯 除湿机家用轻音抽湿机 卧室除湿器35升/天适用面积50-100平 【家用智控】35L适用卧室（2003EW）,2399,63,每满2260-670,https://item.jd.com/10039872340664.html
拍拍小米米家智能除湿机22L抽湿机家用除湿器 吸湿器去湿机干燥机地下室防潮机空气 米家智能除湿机22L,1299,8,,https://item.jd.com/10059108347351.html
智普瑞（ZHIPURUI） 158L除湿机工业大功率地下室防潮仓库车间商用抽湿器家用吸湿机别墅干燥机 90升/日量,2380,500+,,https://item.jd.com/10063261123184.html
湿美（MSSHIMEI） 工业除湿机适用:500~580㎡大功率抽湿除湿器地下室仓库MS-9380B【企业采购】,7800,11,自营,https://item.jd.com/100039037180.html
Brandt 白朗除湿机家用地下室卫生间工业抽湿机静音大功率干燥机客厅除潮40升60升 120平方以下适用 量：40升/天,3999,1000+,,https://item.jd.com/10045479247610.html
奥克斯（AUX）除湿机家用空气吸湿器工业地下室抽湿大功率除潮干燥机 推荐10-60平方使用,319,2,,https://item.jd.com/10066713153084.html
爱心东东格力（GREE） 大功率工业除湿机家用抽湿机地下室车库除湿器150L适用180㎡以上 CF3.8BDE,6999,0,"每满6999-1000,赠",https://item.jd.com/10058659376700.html
荣事达除湿机/抽湿机除湿量10升/天家用卧室吸湿器地下室干燥机干衣净化除湿器 （压缩高效）RSD-0110A,558,25,新品,https://item.jd.com/100040141440.html
小艾家用除湿机压缩机商用除湿器 除潮卧室仓库房间地下室吸湿机 橱柜推荐1L/天（CF20),290,0,,https://item.jd.com/10052494555405.html
奥克斯（AUX） 奥克斯除湿机家用抽湿机卧室地下室小型除湿器吸湿去湿除潮干燥机 白色(DZ01)【单核】 默认1,228,10,满200-5,https://item.jd.com/10055501748357.html
海尔 （Haier）家用除湿机/抽湿机除湿量60升/天 地下室仓库大功率除湿适用于80-100平方米 【DE60AU1】,50,15,,https://item.jd.com/10057200720254.html
奥克斯（AUX） 除湿机家用抽湿机卧室静音地下室迷你除湿器吸湿去湿干燥机 白色双核(店长),259,1,,https://item.jd.com/10056283826336.html
多乐信（DOROSIN） 除湿机/抽湿机 除湿量60升/天 大功率家用地下室吸湿器ER-660E,2180,1000+,每满2180-320,https://item.jd.com/28007462602.html
AIRPLUS 艾普莱斯 除湿机/家用抽湿机卧室地下室迷你除湿器吸湿去湿干燥机 AP01-901ED【负离子净化+UV杀菌】,329,78,每满299-70,https://item.jd.com/10039548493823.html
德业（Deye） 德业DYD-S12A3 智能轻音除湿干衣机净化型家用除湿机抽湿器,1088,62,赠,https://item.jd.com/13443750674.html
除湿机家用去潮湿神器抽湿机卧室宿舍静音防霉防潮湿干燥机荣事达 橄榄绿升级款(双核智控),249,0,"满299-10,赠",https://item.jd.com/10067378720028.html
线下同款美的（Midea） 除湿机家用抽湿机地下室去潮干燥机吸湿器12升18升30升47升 47L工业商用款 94-109平,1899,1000+,,https://item.jd.com/10033485534032.html
美的（Midea）家用除湿机 干衣/抽湿机 除湿量12升/天家用除湿器干衣轻音适用/地下室抽湿器CF12BD/N7-DN,633,5万+,自营,https://item.jd.com/100005994202.html
志高（CHIGO）除湿机抽湿机卧室除湿器家用迷你去湿干燥机小型抽湿器 白色旗舰款 除湿机,299,29,,https://item.jd.com/10049542767657.html
浦力适（PUREST） 除湿机 抽湿机 除湿量25升每天 除湿器家用 智能干衣机 静音抽湿机 Drybot-PlusWIFI版,1798,100+,,https://item.jd.com/10035676921390.html
浩立德 除湿机家用抽湿机卧室除湿器吸湿静音去湿器除潮地下室干燥机 白色--标准款-单核,469,5000+,,https://item.jd.com/10052308802272.html
安润仕 工业除湿机\/抽湿机大功率100㎡-300㎡商用仓库档案室配电地下室车间 70L/D【170㎡以内推荐】带10升水箱,1850,500+,,https://item.jd.com/10056327569026.html
格力（GREE） 格力除湿器 衣柜防霉 干燥剂 防潮剂 宿舍 便携 迷你 除湿盒 循环环保 格力白,138,25,,https://item.jd.com/10035834074133.html
AIRPLUS 艾普莱斯 除湿机/家用抽湿机卧室地下室迷你除湿器吸湿去湿干燥机 AP01-906EA【负离子净化+UV杀菌+香氛】,399,78,,https://item.jd.com/10039548493824.html
湿美（MSSHIMEI）工业除湿机适用地下室抽湿机大功率仓库除湿器 MS-9380B,7800,0,自营,https://item.jd.com/100051989659.html
湿美（MSSHIMEI） 工业除湿机适用100~200㎡地下室抽湿机大功率仓库除湿器MS-9138B,2250,6,京东物流,https://item.jd.com/10045655538983.html
hysure 除湿机家用卧室回南天抽湿机空气净化地下室干燥去湿器干衣除湿器 净化除湿机,369,22,每满369-100,https://item.jd.com/10045662716182.html
康佳（KONKA）除湿机抽湿机卧室干衣除湿器除湿量12升/天家用干燥机负离子空气净化地下室干燥去湿 负离子净化-12L/天量,699,56,满200-30,https://item.jd.com/10047179012033.html
志高（CHIGO） 除湿机家用静音抽湿器商用大功率小型卧室内防潮工业吸湿 深灰色-20L/D,998,500+,满900-100,https://item.jd.com/10040015852215.html
【品牌精选】松下 除湿机/抽湿机F-40C0YC,3199,100+,,https://item.jd.com/10058192793460.html
亚都（YADU） 除湿机/抽湿机除湿量20升/天 家用轻音地下室干衣除湿器干燥机YD-CS205S 白色,1399,14,每满1399-400,https://item.jd.com/10043968904606.html
AIRPLUS 除湿机抽湿机家用除湿器地下室20L/天wifi智控,1499,500+,每满1380-180,https://item.jd.com/41442045855.html
安诗曼 德国（Ansmen)抽湿机/除湿机 卧室家用静音智能离子杀菌除湿器16L/天 适用面积50㎡ 16L智能款-白色,1199,1000+,,https://item.jd.com/10033940473741.html
格力（GREE）除湿机 抽湿机家用20-40㎡ 空气净化器干衣一体吸湿器,2980,1,"京东物流,免邮,每满2980-400",https://item.jd.com/10031589788652.html
海信（Hisense） 除湿机家用抽湿机卧室除湿器吸湿干燥除潮防潮小型抽湿机 12L/天（整屋）CF12BD/GS,539,5,,https://item.jd.com/10065344164044.html
美资森美（MEIZISENMEI） 美资森美吊顶除湿机壁挂式工业中央抽湿机地下室管道吸顶式 HK5028D 日量28L/D,2199,5000+,,https://item.jd.com/10045406118252.html
志高（CHIGO） 除湿机家用抽湿机12升/天卧室地下室净化干衣机除湿器 12L 【适用100方】,559,500+,"京东物流,免邮",https://item.jd.com/10055657957390.html
格力（GREE） 除湿机家用卧室办公室地下室静音干衣除湿器高效吸湿12升/天 DH1201EA 白色,1280,6,,https://item.jd.com/10026895118274.html
hysure 家用除湿机迷你衣橱衣柜家用充电式除湿器钢琴除湿机防潮防霉吸湿 除湿器套装+1条,199,1000+,每满189-30,https://item.jd.com/10058529448213.html
奥克斯（AUX）除湿机/抽湿机 100-350平方米 车间仓库地下室别墅工业大功率除湿器KDY-1500L【企业专享】,2799,0,"自营,限1000件",https://item.jd.com/100042560474.html
美资森美（MEIZISENMEI） 美资森美吊顶除湿机壁挂式工业中央抽湿机地下室管道吸顶式 HK5068D 日量68L/D,2799,5000+,,https://item.jd.com/10045406118254.html
格力（GREE） 大功率工业除湿机家用抽湿机地下室车库除湿器150L适用150㎡CF3.8BDE,5999,1000+,"京东物流,免邮,赠",https://item.jd.com/27791916555.html
艾美特（AIRMATE） 艾美特除湿机家用抽湿机干燥器空气吸湿器去湿机大功率地下室工业仓库祛湿 12L/天,999,200+,,https://item.jd.com/66101448003.html
湿美（MSSHIMEI）工业除湿机适用地下室抽湿机大功率仓库除湿器MS-9200B,4700,0,自营,https://item.jd.com/100052332317.html
湿美（MSSHIMEI）工业除湿机适用:350~400㎡大功率地下室抽湿器仓库MS-9240B【企业采购】,5800,11,自营,https://item.jd.com/100022602417.html
湿美电气（MSSHIMEI）MS-9240B 工业除湿机适用:350~400㎡大功率抽湿器仓库 1台 企业专享,5800,0,自营,https://item.jd.com/100038854298.html
安诗曼 德国（Ansmen）商用耐低温大功率工业除湿机鲜花冷库医药仓库除湿器60L/天 60L耐低温 （适用面积100㎡以下）,2299,37,,https://item.jd.com/10045176242768.html
川井DH-1382B工业除湿机大功率抽湿机地下室除湿器车间仓库抽湿器,3580,38,,https://item.jd.com/10024189163430.html
川井（CHKAWAI）除湿机DH-202BE卧室地下室抽湿机家用/吸湿器 银色,999,56,,https://item.jd.com/10798395110.html
莱克（LEXY）除湿机 家用 去湿器 卧室地下室 大功率抽湿干燥机 DH350,6499,0,自营,https://item.jd.com/100049671825.html
艾美特（AIRMATE） 艾美特除湿机家用抽湿机干燥器空气吸湿器去湿机大功率地下室工业仓库祛湿 30L/天,1659,200+,,https://item.jd.com/66228635207.html
伊岛（Ishima） 除湿机抽湿机家用60升除湿量 地下室装修大功率工业装修干燥机去潮湿神器室内 白色,2599,82,"京东物流,满2199-300",https://item.jd.com/10040205384308.html
湿美（MSSHIMEI）升温烘干除湿机造纸/包装/印刷/木材/仓库烘干除湿器 SM-10KG,9800,0,自营,https://item.jd.com/100042248504.html
格力（GREE） 大功率工业除湿机家用WiFi智能控制抽湿机卧室地下室轻音吸去祛量165升/天 【适用180㎡以上】DH160FQA1A,7999,21,"京东物流,免邮,赠",https://item.jd.com/10048025973512.html
湿美（MSSHIMEI）MS-40KG除湿机适用:1000~1200㎡地下室仓库车间工业抽湿机【企业采购】,19000,0,自营,https://item.jd.com/100028098226.html
美的（Midea）除湿机 抽湿机12L 18L 30L大容量 家用地下室卧室干衣净化吸湿器 70L【120-180㎡】升级独立汞压排水DL1,2599,17,,https://item.jd.com/10068222645985.html
湿曼 SHIMAN除湿机工业380㎡大功率抽湿机工厂仓库别墅地下室车库干燥机大面积吸湿去湿 158L【适用面积350㎡内】软管直排,2249,2000+,,https://item.jd.com/10057535199362.html
松下（Panasonic） 除湿机/抽湿机家用 除湿量22升/天轻音干衣干燥地下室吸湿 F-45C2YTC,4329,2,"京东物流,免邮,每满200-30,赠",https://item.jd.com/10062639901446.html
奥克斯（AUX）除湿机家用抽湿机卧室地下室小型除湿器吸湿去湿除潮干燥机 白色(DZ01)【单核】 默认1,199,0,赠,https://item.jd.com/10068137648665.html
夏普（SHARP）除湿净化一体机除湿机静音家用抽湿干衣干燥机地下室工业除湿除霉杀菌 DW-CN40H-S,5999,8,每满5999-2000,https://item.jd.com/10066949306595.html
欧井（Eurgeen） 除湿机卧室去湿器 轻音客厅卫生间吸湿干燥器 OJ-582E,2678,0,自营,https://item.jd.com/100044304293.html
湿井电器（wetwells）工业除湿机除湿加湿机一体机实验室仪器室智能恒湿机恒湿器 MCH-03Y自动加水,6947,1,自营,https://item.jd.com/100028119611.html
forest life除湿机家用抽湿机回南天大功率家用干燥器除潮抽湿机吸湿器除湿量12L/天 白色,1088,0,,https://item.jd.com/10038910310478.html
美的（Midea）除湿机/抽湿机家用 除湿量18L/天 客厅地下室低噪音 干衣两用除湿器 18L：建议面积33-48㎡,999,200+,,https://item.jd.com/10026617986308.html
松下（Panasonic） 除湿机10升 家用办公室卧室抽湿机干衣机吸湿机除湿器干燥器 白色款 F-YCJ10C-W,1799,11,"京东物流,免邮",https://item.jd.com/10044501981607.html
湿美（MSSHIMEI）湿美家用除湿机 适用:30~80㎡ 卧室静音除潮抽湿机吸湿器 MS-950B,2080,0,自营,https://item.jd.com/100052332213.html
百奥（PARKOO） 除湿机家用抽湿小型轻音大功率地下室内家庭衣柜房间PD08D智能干燥去湿除潮吸湿 PD08D【绿色】24升日量 APP智控,1379,96,每满300-40,https://item.jd.com/10030114357529.html
斗禾 除湿机家用 抽湿机小型迷你除湿器卧室低噪音地下室吸湿去湿干燥机烘干机干衣机 DH-CS02,299,2,每满290-30,https://item.jd.com/10063804887315.html
