商品标题,商品价格,评论量,标签,商品详情页
美资森美（MEIZISENMEI） 新风除湿机抽湿一体机中央吊顶管道器家用商用地下室防霾除潮抽湿 RHXF1200D,19800,0,自营,https://item.jd.com/100029122489.html
飞利浦（PHILIPS）除湿机净化器一体机 家用除湿器 地下室抽湿机 吸湿机 去湿机 DE5205/00（线下同款）,2399,31,自营,https://item.jd.com/100013236430.html
VCJ 【德国品牌】除湿机器家用静音抽湿机地下室用卧室宿舍去湿器吸湿干燥除潮防潮小型抽湿神器,139,0,,https://item.jd.com/10068062014142.html
美的（Midea） 除湿机抽湿机除湿量12升/天 家用50㎡以下适用吸湿器除湿器干衣净化 wifi CF12BD/DQ1,1099,6,,https://item.jd.com/10042589413684.html
志高（CHIGO） 大功率除湿机去湿抽湿除潮室内吸湿器干燥工业地下室仓库车间大功率150大面积 12L-小户型【标配款】,739,53,"满1199-140,赠",https://item.jd.com/10040016082904.html
湿美（MSSHIMEI）升温烘干除湿机造纸/包装/印刷/木材/仓库烘干除湿器 SM-15KG,13000,0,自营,https://item.jd.com/100042248478.html
澳柯玛（AUCMA） 除湿机家用小型吸湿室内卧室宿舍静音抽湿除潮空气干燥神器 欧式鸟笼款(半导体),249,8,每满200-50,https://item.jd.com/10066250890647.html
志高（CHIGO）工业除湿机抽湿机 大功率适用100-300平方仓库地下室别墅工业商业大功率ZG-DI138E【厂直】,2680,0,自营,https://item.jd.com/100047247589.html
志高（CHIGO） 除湿机家用抽湿机12升/天卧室地下室净化干衣机除湿器 12L-滤网家用款,559,78,"京东物流,免邮,赠",https://item.jd.com/10055114517108.html
百奥（PARKOO） 除湿机除湿量50L/天家用抽湿机商用地下室档案室实验室除湿器YDA-858E,1980,200+,每满200-30,https://item.jd.com/1381323559.html
川井（CHKAWAI） 除湿机DH-902BF商用除湿器/工业除湿机/大面积除湿90升/天,2680,28,,https://item.jd.com/13132138662.html
安润仕 工业除湿机/抽湿机大功率商用档案室配电室120-180㎡车间仓库地下室别墅大户型 168L/D【适用面积300㎡】带20升大水箱,3200,200+,,https://item.jd.com/10053001711598.html
欧井（Eurgeen） 欧井除湿机家用12升抽湿机卧室别墅除湿器干燥防潮机 OJ-129E,599,100+,"京东物流,免邮,每满599-30",https://item.jd.com/10042952288750.html
海说（hysure） 小型迷你除湿机抽湿机 家用轻音地下室干衣除湿器干燥机Q7,279,1,,https://item.jd.com/10059741566102.html
海尔 除湿机家用抽湿机干衣除潮地下室卧室除湿吸潮CF16 白色,899,2,满200-30,https://item.jd.com/10056134112554.html
夏新除湿机抽湿机 除湿量22升/天 家用卧室客厅轻音别墅地下室除湿器干燥机 【30L升级LED液晶屏】/干衣/净化一体机,1599,0,满1000-400,https://item.jd.com/10068254168701.html
海信（Hisense） 除湿机家用抽湿机卧室除湿器吸湿干燥除潮防潮小型抽湿神器 20L/天（负离子）CF20BD/FS,999,2000+,,https://item.jd.com/10053328690184.html
安润仕 工业除湿机\/抽湿机大功率100㎡-300㎡商用仓库档案室配电地下室车间 1440L/D 【2500m2 以内推荐】软管排水,39900,500+,,https://item.jd.com/10029765415829.html
湿美（MSSHIMEI）工业除湿机适用地下室抽湿机大功率仓库除湿器 MS-9180B,4380,0,自营,https://item.jd.com/100042248584.html
奥克斯（AUX） 除湿机家用卧室抽湿机空气吸湿器除潮神器地下室大功率KDY10-01W Wifi智控版,699,2000+,,https://item.jd.com/10044219962478.html
康佳（KONKA）除湿机抽湿机卧室干衣除湿器除湿量22升/天家用干燥机负离子空气净化地下室干燥去湿 触控版｜负离子净化,1199,13,满200-30,https://item.jd.com/10047528268057.html
美资森美(MEIZISENMEI)工业除湿机大功率防潮干衣商用车间地下室仓库抽湿器 HK5380BE 量380L,7099,11,自营,https://item.jd.com/100020475571.html
多乐信（DOROSIN） 除湿机家用地下室别墅抽湿机卧室防潮静音吸湿器客厅工业空气干燥机 11升WIFI松下压缩机ER-612,649,100+,,https://item.jd.com/10038539623445.html
奥克斯（AUX） 除湿机/抽湿机 除湿量22升/天 家用轻音地下室干衣除湿器干燥机wifi手机控制,1488,10,,https://item.jd.com/10066020669095.html
湿美（MSSHIMEI）升温烘干除湿机造纸/包装/印刷/木材/仓库烘干除湿器 SM-7KG,7500,0,自营,https://item.jd.com/100042248480.html
奥克斯（AUX） 除湿机/抽湿机 除湿量10升/天 适用面积25-80㎡家用地下室净化干衣压缩机款,599,500+,"京东物流,免邮",https://item.jd.com/71768296519.html
智普瑞（ZHIPURUI） 158L除湿机工业大功率地下室防潮仓库车间商用抽湿器家用吸湿机别墅干燥机 158升/日量,2860,500+,,https://item.jd.com/10063261123186.html
安润仕防爆除湿机工业抽湿机大功率100-300㎡车间仓库房配电室除湿器 138L【适用120-120㎡】,6500,0,,https://item.jd.com/10066318185092.html
除湿空气净化器一体机室内干燥抽湿机宿舍卧室干燥机回南天宸焕 升级+两片活性碳备用、雅典白,116,0,"京东物流,1件9.8折",https://item.jd.com/10067486263339.html
美菱（MeiLing）除湿机家用卧室抽湿机轻音除湿器地下室仓库吸湿吸潮机干燥机 10L版【10-80㎡适用】,659,13,,https://item.jd.com/10054466613750.html
湿美（MSSHIMEI）升温烘干除湿机造纸/包装/印刷/木材/仓库烘干除湿器SM-10KG,9800,0,自营,https://item.jd.com/100052511415.html
荣事达除湿机/抽湿机除湿量25升/天家用卧室吸湿器地下室干燥机干衣净化除湿器 （压缩高效）RSD-0120A,1138,0,自营,https://item.jd.com/100040141490.html
线下同款美的（Midea） 除湿机家用抽湿机地下室去潮干燥机吸湿器12升18升30升47升 30L店铺商用款 58-73平,1399,1000+,,https://item.jd.com/10033485534031.html
线下同款美的（Midea） 除湿机家用除湿量12L/天 适用面积2-20平方 地下室干衣 卧室 办公室档案室抽湿机 50L丨APP智控负离子除菌【70-120㎡】,2099,1000+,,https://item.jd.com/10068421091911.html
海尔（Haier） 除湿机/抽湿机 除湿量30升/天 家用轻音 吸湿器地下室档案室干燥机 干衣机 DE30J,1699,0,自营,https://item.jd.com/100052622801.html
志高（CHIGO） 除湿机抽湿机12升/20升 家用/工业用卧室地下室车库仓库净化干衣机吸湿 20升/天【负离子净化】旗舰款,999,1000+,满999-70,https://item.jd.com/10054555691903.html
飞利浦（PHILIPS）空气净化器除湿一体机家用除湿机卧室抽湿机阳台干衣机除湿量25L/天 DE5205/00,2499,0,京东物流,https://item.jd.com/10048015208875.html
百奥（PARKOO） 工业大功率除湿机 158L /D除湿量家商用智能地下室装修抽湿仓库防潮吸湿 DCS1382E【经典款】,2549,2000+,每满300-40,https://item.jd.com/10064118378223.html
百奥（PARKOO） 工业除湿机除湿器抽湿机大型工厂车间厂房地下室食品药品茶叶吸湿 YDA-8138EB 138L/天130-200平 .,2499,500+,,https://item.jd.com/10042183825512.html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-10kg,8800,0,自营,https://item.jd.com/[phone].html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-26B,3400,0,自营,https://item.jd.com/[phone].html
志高（CHIGO） 除湿机抽湿机 家用地下室用除湿量12升/天 负离子净化干衣机除湿器 12L-APP手机连接【智能款】,749,2000+,每满700-60,https://item.jd.com/10045596715810.html
除湿空气净化器一体机室内干燥抽湿机宿舍卧室干燥机回南天宸焕 标准-双层活性碳针对除灰尘、雅,96,0,"京东物流,1件9.8折",https://item.jd.com/10067486263336.html
美菱（MeiLing）美菱（MeiLing）美菱（MeiLing） 除湿机家用静音抽湿干燥器吸湿工业大功率地下室除潮室内干衣 MD-16E（10L/D量）,599,38,,https://item.jd.com/10067622584415.html
美资森美(MEIZISENMEI)除湿加湿净化一体机机房档案室库房图书馆恒湿机 CSHK903 加湿净化一体,9800,47,自营,https://item.jd.com/100037500502.html
安诗曼 德国（Ansmen)抽湿机/除湿机 别墅家用地下室除湿净化一体机 35L/天适用50-90㎡ 白色,2999,100+,,https://item.jd.com/10029241369230.html
美资森美（MEIZISENMEI） 恒温恒湿机组酒窖空调档案室空调恒温恒湿 SMHK2500D-1P 产品定制,100,34,,https://item.jd.com/10060636792147.html
百奥(PARKOO)工业除湿机/工业抽湿机 除湿量163升/天 适用面积80-240平方米 大面积大功率 CF6.8D,5980,200+,自营,https://item.jd.com/4940862.html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-56B,3980,0,自营,https://item.jd.com/[phone].html
湿美（MSSHIMEI） 工业除湿机适用120~150㎡抽湿机别墅地下室除湿器仓库车间MS-990B,2200,5,,https://item.jd.com/10045653042233.html
湿美（MSSHIMEI） 防爆除湿机适用:80-100㎡工业车间仓库地下人防 BCF-956B,4500,1000+,,https://item.jd.com/10057583028906.html
Jestar 德国除湿机家用抽湿机迷你除湿吸湿去湿器干燥机除潮防潮卧室地下室小型抽湿神器 标准款单核,249,2000+,"京东物流,免邮,满220-30",https://item.jd.com/10044087443240.html
湿井电器（wetwells）吊顶管道除湿机大功率工业90L仓库抽湿机地下室商用除湿机MCH-3.7（含吊顶辅材及安装）,5204,1,自营,https://item.jd.com/100047814685.html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-40KG,23500,0,自营,https://item.jd.com/[phone].html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-30KG,16000,0,自营,https://item.jd.com/[phone].html
美的（Midea）除湿机/抽湿机 工业除湿机家用吸湿器 别墅图书馆地下室干衣净化抽湿酒窖干燥机 10L 一键除霜 干衣防霉,799,44,,https://item.jd.com/10044648512198.html
【顺丰速运】英国OGNAL除湿机家用抽湿机地下室除湿器除潮湿机卧室去湿机去湿 森林绿【24L/日 大量·智控净化】,2499,500+,满2000-400,https://item.jd.com/10055898617138.html
AIRPLUS 艾普莱斯除湿机家用 干衣/抽湿机 家用轻音吸湿器地下室干燥机干衣净化 智能恒湿升级款-AP10-1907EE,639,15,"京东物流,满600-140",https://item.jd.com/10037315041744.html
线下同款美的（Midea） 除湿机家用除湿量12L/天 适用面积2-20平方 地下室干衣 卧室 办公室档案室抽湿机 18L丨智能控湿【20-40㎡】,949,1000+,,https://item.jd.com/10045072119084.html
安诗曼 德国（Ansmen)家用除湿机地下室别墅抽湿机大功率吸湿工业房间除湿器60L/天 白色,3899,100+,,https://item.jd.com/54727426571.html
海信（Hisense） 除湿机家用卧室抽湿机干燥吸湿器地下室工业去湿防潮除湿器 20L/天 负离子净化 CF20BD/FS,999,200+,,https://item.jd.com/10047864702903.html
志高除湿机家用小型卧室地下室内吸湿干燥除潮抽湿去湿防潮湿神器 标准款,148,81,,https://item.jd.com/10047474866041.html
TCL 除湿机家用干衣抽湿机12L/天吸湿85平米整屋除湿卧室仓库轻音净化干衣除湿器 2023升级款 10E玫瑰金版,999,1000+,,https://item.jd.com/10030081471841.html
荣事达除湿机家用小型卧室抽湿机地下室内干燥去湿器 单核机械升级【迷你小款】,199,0,"满299-10,赠",https://item.jd.com/10067402590246.html
海信（Hisense）海信（Hisense） 除湿机抽湿机除湿器变频抽湿器80升每天泵压排水5米扬高适用200平 CF80BD/NDBp,3999,200+,"自营,每满3999-200",https://item.jd.com/10024471486426.html
美资森美除湿机家用抽湿机别墅地下室大功率除湿器办公室净化 hk5068,2399,3,自营,https://item.jd.com/100026809621.html
欧井（Eurgeen） 除湿机家用40升地下室仓库别墅卧室大户型抽湿机泵压向上排水吸湿wifi直连 OJ-401E,1599,5,"京东物流,免邮,每满1599-100",https://item.jd.com/10061599691314.html
美的（Midea）除湿机抽湿器47升70升手机控制干衣快速见效家用商用工业地下室卧室 47升-经典款高效【50-110平方】,1899,0,,https://item.jd.com/10068401640166.html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-08kg,8100,0,自营,https://item.jd.com/[phone].html
湿腾 ST-8156C 除湿机工业除湿量156升/天 240平地下室车间仓库除湿大功率商用抽湿,2980,500+,,https://item.jd.com/28549185022.html
西屋（Westinghouse）除湿机/抽湿机家用除湿器静音地下室别墅吸湿器24升/天20-120平 WD-P2412,2499,63,满1500-500,https://item.jd.com/68509585312.html
美资森美吊顶除湿机大功率工业中央抽湿机地下室管道除湿器吸顶式 HK5038D 日量38L,2399,3,自营,https://item.jd.com/100039795224.html
志高（CHIGO） 除湿机家用静音抽湿器商用大功率小型卧室内防潮工业吸湿 30升/天【负离子净化】豪华款,1699,500+,满1500-300,https://item.jd.com/10055939397842.html
飞利浦 (PHILIPS) 空气净化 除湿一体机回南天除湿（净化/干衣)除湿机家用抽湿机 DE5205/00,2499,1000+,"京东物流,免邮",https://item.jd.com/11878010522.html
湿美电气（MSSHIMEI）工业除湿机地下室仓库抽湿机除湿器MS-9480B 企业专享,11500,0,自营,https://item.jd.com/100038854368.html
湿美（MSSHIMEI） 家用除湿机适用80~100㎡卧室大功率地下室除湿器除潮抽湿机MS-960B,1899,47,"京东物流,免邮",https://item.jd.com/46168174785.html
线下同款美的（Midea） 除湿机家用抽湿机地下室去潮干燥机吸湿器12升18升30升47升 12L家用手机智能款 24-40平,1099,1000+,,https://item.jd.com/10054005276016.html
松下（Panasonic）除湿机出风设计 抽湿机除湿器 地下室抽湿器 F-WYP66XC-P(33L),7999,1,自营,https://item.jd.com/100016390659.html
格力（GREE） 除湿机家用地下室抽湿机工业吸湿器大功率干燥机去湿机静音净化干衣卧室客厅办公室 40L/天DH40EH,2780,500+,赠,https://item.jd.com/40874932405.html
湿美（MSSHIMEI）除湿加湿一体机适用通信机房/交换机房/档案室/资料室/电子精密加工车间工业大功率恒湿机 CS-09B,11500,0,自营,https://item.jd.com/100051989613.html
新典 工业除湿机 家用地下室大功率抽湿机 80-160大面积别墅/仓库/车间/商用抽湿 XD-90,2299,200+,,https://item.jd.com/1683759451.html
美资森美（MEIZISENMEI） 工业除湿机大功率防潮干衣商用车间地下室仓库抽湿 HK900BE 量90L,2199,1000+,,https://item.jd.com/10053594598303.html
美资森美(MEIZISENMEI)工业除湿机大功率防潮干衣商用车间地下室仓库抽湿器 HK5600BE 量600L,10499,14,自营,https://item.jd.com/100035892852.html
湿美（MSSHIMEI）工业除湿机适用地下室抽湿机大功率仓库除湿器 MS-9380B,7800,0,自营,https://item.jd.com/100042762366.html
美资森美吊顶除湿机大功率工业中央抽湿机地下室管道除湿器吸顶式 HK5480D 日量480L,11000,0,自营,https://item.jd.com/100039795248.html
川井（CHKAWAI）除湿机DH-252BE卧室地下室抽湿机家用/吸湿器,1580,44,,https://item.jd.com/17128913971.html
格力（GREE） 大功率工业除湿机家用WiFi智能控制抽湿机卧室地下室轻音吸去祛量 工业款 DH160FQA1A(WIFI),7999,0,"自营,赠",https://item.jd.com/10048043838984.html
德业（Deye） DYD-N20A3家用除湿机 欧式轻音智能除湿机抽湿机 黑色,1388,100+,赠,https://item.jd.com/28252629677.html
TCL 除湿机家用抽湿机100平米整屋除湿卧室地下室净化干衣机除湿器 DEV12E升级款 12L/天量,799,29,每满799-200,https://item.jd.com/10034696615381.html
格力（GREE）除湿机家用 抽湿机客厅地下室 干衣除湿器 除潮吸湿器 【日除湿20升】DH20EM,2280,29,"京东物流,免邮,每满2280-100",https://item.jd.com/63911087111.html
湿美（MSSHIMEI）除湿加湿一体机适用实验室/仪器室/智能恒湿器/库房/工业大功率恒湿机 CS-06B,9530,0,自营,https://item.jd.com/100042248542.html
湿美（MSSHIMEI） 升温烘干除湿机造纸/包装/印刷/木材/仓库烘干除湿器 SM-20KG,14800,0,自营,https://item.jd.com/100042762208.html
抽湿机家用除湿机轻音迷你除湿机器地下室干燥家用抽湿器回南天 湿度显示款 粉红,245,0,,https://item.jd.com/10068070467039.html
美资森美(MEIZISENMEI)工业除湿机大功率防潮干衣商用车间地下室仓库抽湿器 HK5192BE 量192L,4199,1000+,,https://item.jd.com/10043948668639.html
志高（CHIGO） 除湿机抽湿机 家用地下室用除湿量12升/天 负离子净化干衣机除湿器 12L-大水箱+负离子净化【高配款】,685,20,"每满600-60,赠",https://item.jd.com/10055039245461.html
德业（Deye） 除湿量58升/天 轻音47分贝 家用地下室别墅干衣变频吸湿器DYD-V58A3,3580,100+,赠,https://item.jd.com/27971798458.html
美的（Midea） 除湿机除湿器 50L\/天家用干衣\/抽湿机整屋\/卧室\/大平层\/地下室 50L-商住复合型【120平内】,2299,1000+,"满2299-100,赠",https://item.jd.com/44872834173.html
hysure 家用除湿机迷你衣橱衣柜小型除湿器钢琴可循坏抽湿机防潮防霉吸湿 除湿器套装+2条,229,1万+,每满229-30,https://item.jd.com/10026180460078.html
艾普莱斯AIRPLUS除湿机/抽湿机家用20L/天 仓库地下室别墅工业大功率除湿器干衣机 AP20-801EE【专享】,999,1,自营,https://item.jd.com/100040495757.html
海尔（Haier） 除湿机抽湿机 除湿量20升/天 家用除湿机轻音地下室干衣除湿器 【CF20-PJ1】水箱2.2L款,2199,500+,,https://item.jd.com/10067932896544.html
美资森美吊顶除湿机大功率工业中央抽湿机地下室管道除湿器吸顶式 HK5380D 日量380L,7599,0,自营,https://item.jd.com/100039795140.html
湿美（MSSHIMEI） 家用除湿机适用:20~50㎡吸湿器抽湿地下室空气去湿干燥除湿机 60L【适合100平内使用】,1899,1000+,,https://item.jd.com/10026664128406.html
夏普 （SHARP）除湿净化一体机除菌防霉除臭除湿机 家用静音干燥地下室干衣抽湿机 主动消毒杀菌 DW-CE15F-W,2999,200+,每满2999-700,https://item.jd.com/41296281586.html
荣事达除湿机家用静音卧室地下室内小型防潮吸湿干燥机抽湿机 四代单核-遥控款-白,249,0,"满299-10,赠",https://item.jd.com/10067402595462.html
kireehom 除湿机家用抽湿机静音室内除潮卧室去湿吸湿器干燥机大功率神器 白色,999,500+,,https://item.jd.com/10027473058569.html
湿美电气（MSSHIMEI）工业除湿机适用:750~900㎡大功率抽湿机地下室除湿器仓库MS-25KG 企业专享,12800,1,自营,https://item.jd.com/100024392311.html
奈斯达家用档案室空气除湿机 AY-901F 办公室抽湿机智能手推式除湿器,4046,0,自营,https://item.jd.com/100043990103.html
美的（Midea） 商用大容量除湿机抽湿机别墅地下室大空间快速抽湿器 70升 /天适用150平 CF70BD/N8-DL1,2599,0,,https://item.jd.com/10061543604946.html
松下（Panasonic）除湿机/抽湿机 家用干衣净化卧室地下室轻音吸湿器 大功率除湿空气干燥机 【除菌防霉】F-CYT45XC-日22L,3799,100+,"每满1000-100,赠",https://item.jd.com/10058192793461.html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-56B,3980,0,自营,https://item.jd.com/[phone].html
美资森美（MEIZISENMEI） 新风除湿机抽湿一体机双向流全热交换商用地下室防霾除潮抽湿 上门测量,100,66,,https://item.jd.com/10056485418451.html
湿美（MSSHIMEI）湿美工业除湿机适用:800~1000㎡大功率仓库抽湿机除湿器 MS-30KG,15200,0,自营,https://item.jd.com/100052332235.html
湿美（MSSHIMEI）工业除湿机适用120~150㎡抽湿机别墅地下室除湿器仓库车间MS-990B,2200,0,自营,https://item.jd.com/100042762410.html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-20KG,14000,0,自营,https://item.jd.com/[phone].html
美资森美(MEIZISENMEI)低温除湿机工业冷库抽湿器医药食品仓库除湿机0℃不结冰 DWHK5380BE,8500,0,自营,https://item.jd.com/100037010736.html
安润仕防爆除湿机工业抽湿机大功率100-300㎡车间仓库房配电室除湿器 90L【适用100-180㎡】,5200,0,,https://item.jd.com/10066318185091.html
抽湿机家用除湿机轻音迷你除湿机器地下室干燥家用抽湿器回南天 湿度显示款 草绿升级款外接,263,0,,https://item.jd.com/10068070467036.html
线下同款美的（Midea） 除湿机抽湿器12升18升20升30L50L手机控制干衣家用商用工业地下室卧室 20升手机智联 小方盒【18-40平方】,1499,500+,,https://item.jd.com/10055974717273.html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-156B,4650,0,自营,https://item.jd.com/[phone].html
奥克斯除湿机家用抽湿机卧室地下室小型除湿器吸湿去湿除潮干燥机 白+银(双核款),539,4,京东物流,https://item.jd.com/10056736939275.html
欧井（Eurgeen）除湿机家用除湿量12升/天 抽湿机卧室除湿器 支持HUAWEI HiLink OJ-123E--APP智联款 OJ-123E,699,24,,https://item.jd.com/10033205880403.html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-08kg,8100,0,自营,https://item.jd.com/[phone].html
湿美（MSSHIMEI） 除湿机家用抽湿机 除湿量 家用轻音吸湿器别墅地下室干燥机干衣净化 除潮空气 30L除湿机,1399,2万+,京东物流,https://item.jd.com/10057090460449.html
艾美特（AIRMATE） 除湿机家用除湿器抽湿机工业去湿机地下室卧室别墅图书馆防潮湿 20L/天 DM2006,1499,200+,,https://item.jd.com/25980147509.html
湿美（MSSHIMEI）工业除湿机适用地下室抽湿机大功率仓库除湿器 MS-9300B,6500,0,自营,https://item.jd.com/100052332327.html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-138B,4350,0,自营,https://item.jd.com/[phone].html
松下（Panasonic）除湿机22L干衣抽湿机卧室客厅地下室吸湿除湿器 F-60C1YXC-日30L,4098,0,,https://item.jd.com/10067423061428.html
松下（Panasonic） 除湿机 日除湿21L家用干衣智能app控制 PM2.5感应纳诺怡除湿 F-42C2YTA,4779,3,"京东物流,免邮,每满200-30,赠",https://item.jd.com/10063567542162.html
湿美（MSSHIMEI） 工业除湿机 适用:80~200㎡车间仓库地下室除潮抽湿器 138L 【适合200平内使用】,2199,2万+,,https://item.jd.com/10057583361994.html
湿美（MSSHIMEI）吊顶管道式除湿机壁挂式大功率吸顶除湿器管道抽湿机SMS-20KG,14000,0,自营,https://item.jd.com/[phone].html
JHS除湿机/抽湿机 除湿量60升/天 家用别墅地下室大功率干衣吸湿器CF-60BD/A,1799,0,自营,https://item.jd.com/100050317067.html
湿井电器（wetwells） 湿井工业除湿机大功率抽湿机156L仓库地下室家用商用除湿器干燥机 156L 水管直排,2490,100+,,https://item.jd.com/10055340848135.html
湿井电器（wetwells） 除湿机180L工业除湿机大功率地下室仓库车间车库抽湿器干燥机MCH-7180B,4291,0,自营,https://item.jd.com/100028026829.html
EGFB防爆除湿机/抽湿机工业级药厂仓库大功率抽湿除潮空气吸湿器干燥机除湿量380L/天 BCF-380L 380V,28285,0,自营,https://item.jd.com/100042057703.html
湿美（MSSHIMEI）MS-9300B除湿机大功率适用:500~580㎡地下室仓库车间工业抽湿【企业采购】,6500,8,自营,https://item.jd.com/100028098268.html
松下除湿机家用小型抽湿机卧室地下室工业大功率干燥器F-YCJ17C-X 银灰色,3099,0,,https://item.jd.com/10067195711836.html
湿美MSSHIME 调温除湿机 工业商用大型仓库 MS-10M 白色【企业采购】,15715,2,自营,https://item.jd.com/100023017993.html
AOMN 除湿机/抽湿机/干衣 30升/天家用除湿量 负离子地下室别墅轻音吸湿器AF30-HK 30l,3399,0,满3000-1400,https://item.jd.com/10067056091114.html
惠而浦（whirlpool） 除湿机抽湿机除湿量10升/天家用地下室复式别墅家用吸湿器 WD-DT10K,1299,0,每满1299-500,https://item.jd.com/10068403095951.html
松井SJ-660EP除湿机家用大功率抽湿器地下室仓库实验室干燥器别墅车间除湿器泵压排水65L/D,3880,68,,https://item.jd.com/71718863715.html
多乐信（DOROSIN） 工业除湿机家用除湿器品牌压缩机地下室抽湿机商用仓库大面积防潮DR-600L,2180,1000+,每满2180-218,https://item.jd.com/10020422524.html
