商品标题,商品价格,评论量,店铺名字,标签,商品详情页,好评数量,中评数量,差评数量,分数
松下(Panasonic) 波轮洗衣机8公斤全自动家用出租房省电省水智能量衣进水安心童锁桶洗净 灰色,1099,30,,自营,https://item.jd.com/100045564991.html,-9,0,0,100%
松下（Panasonic) 松下9KG波轮 超大投放口 一键智洗 加高底座 “三好”洗衣机 XQB90-U9L21,2998,100+,,自营,https://item.jd.com/100033961438.html,(100+),0,0,100%
松下(Panasonic)【旗舰新品】滚筒洗衣机全自动 10KG大容量 BLDC变频电机 智能节水 银色XQG100-N13S 升级款,3199,200+,,"自营,满3000-200",https://item.jd.com/10059090413950.html,(100+),0,0,99%
松下（Panasonic）【旗舰新品】滚筒洗衣机全自动 洗烘一体10公斤 空气洗 除螨除菌 变频电机 XQG100-ND1MT,3999,500+,,"自营,满3000-200",https://item.jd.com/10059090893017.html,(200+),0,0,99%
松下(Panasonic)【旗舰新品】滚筒洗衣机全自动10公斤大容量 BLDC变频电机 智能节水省电 白月光P3 【XQG100-N103】,3199,100+,,"自营,满3000-200",https://item.jd.com/10059090366904.html,(60+),0,0,98%
松下（Panasonic）波轮洗衣机全自动10公斤 节能省水智能洗 线屑收集 柔顺剂投放口 大容量桶洗净 XQB100-TSWTS,1899,20万+,,自营,https://item.jd.com/100016305338.html,(12万+),(600+),(600+),98%
松下（Panasonic）超薄洗衣机洗烘一体机滚筒全自动10kg 纳诺怡除味 光动银除菌泡沫净XQG100-SD139以旧换新,6799,2万+,,"自营,券999-50,满3000-500,赠",https://item.jd.com/100007234155.html,(1.4万+),(90+),(90+),98%
松下(Panasonic)滚筒洗衣机10KG洗烘一体 全触控智慧屏 三维立体柔洗 独立线屑烘干过滤 EG10S,6098,1万+,,自营,https://item.jd.com/100021134973.html,(1万+),-2,-2,99%
松下（Panasonic）滚筒洗衣机全自动10公斤分类消毒洗 15min超快洗 强劲变频电机节水省电XQG100-31JE5以旧换新,3899,2万+,,"自营,券499-10,满1000-200,赠",https://item.jd.com/100021737358.html,(1.5万+),(100+),(100+),98%
松下（Panasonic）滚筒洗衣机全自动10公斤分类消毒洗 15min超快洗 强劲变频电机节水省电XQG100-31JE5以旧换新,3899,2万+,,自营,https://item.jd.com/100021737358.html,(1.5万+),(100+),(100+),98%
松下（Panasonic）滚筒洗衣机全自动8公斤 99.99%高效除菌 变频强劲节能感应 泡沫快净洁衣科技 XQG80-ESN81,2299,2万+,,"自营,满1000-200",https://item.jd.com/100033007462.html,(1.5万+),(100+),(100+),98%
松下(Panasonic)滚筒洗衣机全自动8公斤 BLDC电机 轻音变频 除菌洗泡沫净 节能洗筒自洁 XQG80-3GYEA【除菌洗】以旧换新,2299,5000+,,"自营,满2000-200",https://item.jd.com/10035355110100.html,(3000+),(20+),(20+),98%
松下(Panasonic)滚筒洗衣机全自动9公斤 BLDC电机 节能轻音 除菌洗羽绒羊毛洗 筒自洁 除菌洗 XQG90-ESG91 以旧换新,2699,2000+,,"自营,满2000-200",https://item.jd.com/10023066688702.html,(700+),-3,-3,98%
松下（Panasonic）滚筒洗衣机全自动超薄8公斤家用节能节水一级能效BLDC变频下排水银色XQG80-N82ST 臻品,2099,1000+,,"自营,赠",https://item.jd.com/100049303083.html,(200+),-3,-3,96%
松下（Panasonic）京选全自动波轮洗衣机8公斤 人工智能 省电轻音 桶自洁 桶风干 节能省水 XQB80-K10N,999,4,,"自营,赠",https://item.jd.com/100052081523.html,-4,0,0,100%
松下（Panasonic）京选洗衣机10公斤全自动 洗衣机波轮家用租房老人节水省电防缠绕桶洗净 XQB100-KNA07,1499,13,,"自营,厂商配送,赠",https://item.jd.com/100052081525.html,-8,0,0,100%
松下（Panasonic）全自动1kg小波轮洗衣机 内衣贴身衣物仿手洗 除菌螨 宠肌洗 迷你母婴洗 XQB10-A10L贴心蓝,1699,5000+,,"自营,厂商配送,闪购,券499-10",https://item.jd.com/100043778647.html,(2300+),(10+),(10+),97%
松下（Panasonic）全自动波轮洗衣机 8公斤家用出租房老人省电省水人工智能轻柔洗涤优选 XQB80-T8JSA以旧换新,1099,200+,,"自营,厂商配送,赠",https://item.jd.com/100037933913.html,(60+),-1,-1,96%
松下（Panasonic）全自动波轮洗衣机10公斤 不弯腰设计 一键智能洗 防缠绕大容量 优选 XQB100-UACBJ以旧换新,2599,200+,,"自营,赠",https://item.jd.com/100034502636.html,(60+),-1,-1,96%
松下(Panasonic)全自动波轮洗衣机10公斤 节能省水智能洗涤 大容量桶洗净桶风干 强力洗 XQB100-3K1N7,1599,20万+,,"自营,新品,满500-100",https://item.jd.com/100040958144.html,(12万+),(600+),(600+),98%
松下(Panasonic)全自动波轮洗衣机10公斤 节能省水智能洗涤 大容量桶洗净桶风干 强力洗 XQB100-3K1N7,1599,20万+,,自营,https://item.jd.com/100040958144.html,(12万+),(600+),(600+),98%
松下(Panasonic)全自动波轮洗衣机8公斤 人工智能 省电轻音 桶自洁 桶风干 节能省水 XQB80-K10N,1099,20万+,,"自营,新品,满500-100",https://item.jd.com/100051129581.html,(12万+),(600+),(600+),98%
松下(Panasonic)全自动波轮洗衣机8公斤 人工智能 省电轻音 桶自洁 桶风干 节能省水 XQB80-K10N,1099,20万+,,自营,https://item.jd.com/100051129581.html,(12万+),(600+),(600+),98%
松下（Panasonic）全自动波轮洗衣机8公斤大容量直驱变频不弯腰一级能效泡沫净洗 XQB80-U8620,2799,2000+,,自营,https://item.jd.com/100010332921.html,(1600+),-9,-9,98%
松下（Panasonic）全自动滚筒洗衣机10公斤 BLDC变频电机 A+倍效洗净力 温水泡沫净 星悦旗舰强推款 XQG100-61JED,3699,2万+,,"自营,券499-10,满1000-200,赠",https://item.jd.com/100036442415.html,(1.5万+),(100+),(100+),98%
松下（Panasonic）全自动滚筒洗衣机10公斤 BLDC变频电机 泡沫净 超快洗 16项洗护程序 星悦旗舰升级款 XQG100-3N1S,3199,2万+,,"自营,券499-10,满1000-200,赠",https://item.jd.com/100036442419.html,(1.5万+),(100+),(100+),98%
松下（Panasonic）全自动滚筒洗衣机洗烘一体10公斤 45分钟快洗快烘 除菌净螨 升级空气洗泡沫净XQG100-6AJE3,4499,2万+,,"自营,券499-10,满1000-200,赠",https://item.jd.com/100036442411.html,(1.4万+),(90+),(90+),98%
松下（Panasonic）全自动滚筒洗衣机洗烘一体10公斤 除菌除螨 焕新空气洗温水泡沫净 BLDC变频电机6AJED,4699,2万+,,"自营,券499-10,满1000-200,赠",https://item.jd.com/100036442409.html,(1.4万+),(90+),(90+),98%
松下（Panasonic）升级10KG波轮洗衣机XQB100-U1L21,3298,200+,,自营,https://item.jd.com/100040099456.html,(100+),0,0,100%
松下（Panasonic）松下(Panasonic)洗衣机滚筒全自动10公斤大容量 变频节能 XQG100-E10C,4998,500+,,自营,https://item.jd.com/100035613821.html,(400+),0,0,100%
松下（Panasonic）洗衣机波轮8公斤全自动 不弯腰 节水立体 漂宽瀑布水流大容量 桶洗净XQB80-UEHBF以旧换新,1999,20万+,,"自营,券499-10,满500-100",https://item.jd.com/100009411677.html,(12万+),(600+),(600+),98%
松下(Panasonic)洗衣机滚筒全自动10公斤大容量 光动银常温除菌 BLDC变频电机 节能导航 XQG100-N11C【光动银除菌】,4199,200+,,"自营,满3000-200",https://item.jd.com/10061804978860.html,(100+),0,0,99%
松下（Panasonic）洗衣机全自动10公斤不弯腰大容量家用波轮节能一键智洗二级能效银色 XQB100-UALTS,2599,2000+,,"自营,厂商配送",https://item.jd.com/100022018988.html,(1600+),-9,-9,98%
松下（Panasonic）洗衣机全自动波轮 8公斤家用宿舍租房老人 节能省电省水 人工智能 防缠绕桶洗净 占地小 XQB80-KYA0N,1099,2万+,,"自营,满1000-100",https://item.jd.com/69554523848.html,(8500+),(60+),(60+),98%
松下(Panasonic)洗衣机全自动波轮 8公斤家用租房老人 节能省电省水 人工智能 桶洗净 XQB80-T8JSA,1099,200+,,自营,https://item.jd.com/100039547430.html,(100+),-3,-3,96%
松下(Panasonic)洗衣机全自动波轮 家用8公斤大容量 节能省水 一键智慧洗 钢化玻璃机盖 XQB80-T8DKS 白色,1499,2万+,,"自营,满1000-100",https://item.jd.com/69038203793.html,(9300+),(30+),(30+),98%
松下(Panasonic)洗衣机全自动波轮 老人专用不弯腰设计 10公斤一键智能洗 防缠绕大容量 XQB100-UACBJ【10公斤】以旧换新,2699,2000+,,"自营,满2000-200",https://item.jd.com/10034189428051.html,(100+),0,0,98%
松下(Panasonic)洗衣机全自动波轮9公斤 变频直驱电机 老人专用不弯腰设计 防缠绕 大容量 XQB90-URKTD【变频直驱】以旧换新,3199,1000+,,"自营,满2000-200",https://item.jd.com/10033297652971.html,(700+),-6,-6,98%
松下（Panasonic）洗衣机洗烘一体机全自动滚筒10公斤30min空气洗智能全触控屏 除菌除螨 XQG100-3AJED以旧换新,4799,2万+,,"自营,券499-10,满1000-200,赠",https://item.jd.com/100021806014.html,(1.4万+),(90+),(90+),98%
松下（Panasonic）直驱变频波轮洗衣机全自动9公斤 大容量羽绒洗 泡沫净离心洗衣 桶洗净 XQB90-U9A3H 以旧换新,3999,5000+,,"自营,券499-10,赠",https://item.jd.com/100016460006.html,(2300+),(10+),(10+),97%
松下10公斤全自动波轮洗衣机家用大容量人工智能毛毯洗灰色经典款XQB100-KNA07 以旧换新,1799,2000+,,"免邮,满1700-200",https://item.jd.com/66766191787.html,(500+),-7,-7,98%
松下京选家电 全自动8公斤波轮洗衣机 家用出租房老人省电省水 人工智能 XQB80-T8JSA 以旧换新,1099,500+,,"自营,赠",https://item.jd.com/100045822877.html,(100+),-2,-2,97%
统帅 海尔出品 6公斤波轮洗衣机全自动家电以旧换新 操作简便 健康桶自洁轻柔洗迷你小型@B60M2S,749,50万+,,自营,https://item.jd.com/7476125.html,(25万+),(900+),(900+),99%
统帅【旗舰新品】海尔滚筒洗衣机全自动10公斤大容量家用超薄洗烘一体双喷淋蒸汽除螨巴氏除菌以旧换新 洗脱一体10公斤+ABT双喷淋+防过敏+巴氏除菌,1599,2万+,,"免邮,满1560-70",https://item.jd.com/10051868100069.html,(5500+),(40+),(40+),98%
统帅【现货速发】海尔洗衣机滚筒家用全自动10公斤洗脱一体机节能降噪巴氏除菌京品,1499,100+,,自营,https://item.jd.com/100045290923.html,(30+),-1,-1,92%
统帅10公斤家用大容量变频节能洗脱一体全自动滚筒洗衣机巴式除菌消毒洗星蕴银G10B22SE,1599,200+,,"自营,厂商配送,券999-100",https://item.jd.com/100026873333.html,(100+),-3,-3,96%
统帅海尔出品 4+9公斤双子滚筒洗衣机全自动以旧换新母婴双筒分区 变频电机 智能家电 TQG130-B99W3U1,5999,5万+,,"自营,券4001-2000,赠",https://item.jd.com/100013404566.html,(2.3万+),(100+),(100+),99%
统帅海尔出品 4+9公斤以旧换新双筒洗衣机滚筒全自动子母分区洗护BLDC变频 洗烘一体 TQG130-HB99S3U1,6999,5万+,,"自营,券4001-2000,赠",https://item.jd.com/100013611973.html,(2.3万+),(100+),(100+),99%
统帅海尔出品 滚筒洗衣机全自动 10公斤大容量 食用级巴氏除菌 除菌率>99% 以旧换新 @G10B22SE,1599,5万+,,"自营,满1000-100,赠",https://item.jd.com/100014070975.html,(2.3万+),(100+),(100+),99%
威力（WEILI）10公斤 波轮洗衣机全自动 智能称重 13分钟快洗 护衣内筒 防锈箱体（钛金灰） XQB100-10018A,799,20万+,,自营,https://item.jd.com/100005500660.html,(16万+),(1200+),(1200+),98%
威力（WEILI）5.2公斤 波轮洗衣机全自动 洗衣机小型 租房宿舍神器 以旧换新（雅白色）XQB52-5226B-1,599,20万+,,自营,https://item.jd.com/530553.html,(16万+),(1200+),(1200+),98%
威力（WEILI）6公斤 波轮洗衣机全自动 13分钟快洗 洗衣机小型 租房宿舍神器 以旧换新（雅白色）XQB60-6026B,649,20万+,,自营,https://item.jd.com/5110681.html,(16万+),(1200+),(1200+),98%
威力（WEILI）7公斤 波轮洗衣机全自动 13分钟快洗 洗衣机小型 租房宿舍神器 以旧换新（雅白色）XQB70-7099,679,20万+,,自营,https://item.jd.com/6610886.html,(16万+),(1200+),(1200+),98%
威力（WEILI）8公斤 波轮洗衣机全自动大容量 13分钟快洗10档水位 护衣内筒防锈箱体 以旧换新XQB80-1999,699,20万+,,自营,https://item.jd.com/100004232288.html,(16万+),(1200+),(1200+),98%
威力（WEILI）9公斤 波轮洗衣机全自动 13分钟一键速洗 量衣判水 防锈箱体护衣内筒（钛金灰）XQB90-1810A,819,20万+,,"自营,厂商配送",https://item.jd.com/100001832307.html,(16万+),(1200+),(1200+),98%
威力（WEILI）波轮洗衣机全自动 10公斤直驱变频 大容量智能模糊洗 一级能效洁桶风干（钛金灰）XQB100-1929D,1199,20万+,,"自营,券6000-600",https://item.jd.com/100024460895.html,(16万+),(1200+),(1200+),98%
威力（WEILI）滚筒洗衣机全自动 10KG变频 超薄机身蒸汽除菌 15分钟快洗高温筒自洁 以旧换新XQG100-1016DPX,1399,1万+,,自营,https://item.jd.com/100025076604.html,(4500+),(30+),(30+),96%
西门子(SIEMENS) 10公斤变频滚筒洗烘一体机 热风除菌 蒸汽护理 智控烘干（湖蕴蓝）XQG100-WN52A1X14W,5699,20万+,,"自营,赠",https://item.jd.com/100030401987.html,(7.2万+),(300+),(300+),98%
西门子(SIEMENS) 10公斤变频滚筒洗衣机 超氧空气洗 无水轻护 羽绒洗 除菌除螨XQG100-WB45UM200W,7299,20万+,,"自营,赠",https://item.jd.com/100035297740.html,(11万+),(400+),(400+),98%
西门子(SIEMENS) 10公斤滚筒洗衣机 BLDC变频电机 专业羽绒洗 混合洗 防过敏 XQG100-WM12P2602W,3799,10万+,,"自营,赠",https://item.jd.com/100004772330.html,(3.9万+),(100+),(100+),98%
西门子(SIEMENS) 10公斤滚筒洗衣机全自动 BLDC变频电机 智能除污渍 专业羽绒洗 XQG100-WG52A1X80W,4499,10万+,,"自营,赠",https://item.jd.com/100025072808.html,(3.9万+),(100+),(100+),98%
西门子(SIEMENS) 10公斤滚筒洗衣机洗烘一体机 99%除菌 蒸气除味除螨 智能烘干 XQG100-WN54A1X42W,5399,20万+,,"自营,券4000-500,赠",https://item.jd.com/100013312881.html,(7.2万+),(300+),(300+),98%
西门子(SIEMENS) 10公斤智能变频滚筒洗衣机 超氧空气洗 无水轻护 除菌除螨 XQG100-WG54C3B0HW,7699,20万+,,"自营,赠",https://item.jd.com/100013660713.html,(11万+),(400+),(400+),98%
西门子(SIEMENS) 9公斤变频滚筒洗衣机 99.9%除菌 专业羽绒洗 羊毛洗(湖蕴蓝）XQG90-WG42A2Z11W,2999,10万+,,"自营,赠",https://item.jd.com/100038564259.html,(5.2万+),(200+),(200+),98%
西门子(SIEMENS) 9公斤滚筒洗衣机全自动 BLDC变频电机 99.9%除菌 专业羽绒洗 XQG90-WG42A2Z01W,2999,10万+,,"自营,赠",https://item.jd.com/100019263570.html,(5.2万+),(200+),(200+),98%
西门子（SIEMENS）9KG大容量变频滚筒洗衣机全自动家用 除菌液洗 深色洗程序 高温筒清洁 银色 WG42A2Z81W,3499,1000+,,"京东物流,免邮",https://item.jd.com/10049322935628.html,(300+),-2,-2,98%
西门子（SIEMENS）9KG大容量滚筒变频洗衣机全自动大容量 高温筒清洁 白色 WG42A2Z01W,3099,200+,,"自营,赠",https://item.jd.com/100036977001.html,(60+),0,0,100%
西门子（SIEMENS）9KG大容量滚筒变频洗衣机全自动大容量 高温筒清洁 白色 WG42A2Z01W,3499,5000+,,"京东物流,免邮",https://item.jd.com/72102250028.html,(1900+),-4,-4,98%
西门子(SIEMENS)洗烘套装 10kg除菌滚筒洗衣机+9kg进口热泵烘干机家用 WM12P2602W+WT47W5601W,9999,10万+,,自营,https://item.jd.com/100008738507.html,(3.9万+),(100+),(100+),98%
洗衣机全自动10公斤波轮洗烘一体大容量租房宿舍智能家电节能省电长虹洗衣机 10公斤KG智能风干【蓝光除菌】,488,86,,赠,https://item.jd.com/10066278647962.html,-5,-2,-2,62%
洗衣机全自动10公斤家用波轮大容量8kg 10公斤KG【蓝光洗护+智能风干+强动力电机】,588,0,,赠,https://item.jd.com/10068218128533.html,0,0,0,100%
洗衣机全自动10公斤家用波轮大容量8kg 7公斤KG【蓝光洗护+智能风干+强动力电机】,479,0,,赠,https://item.jd.com/10068218128530.html,0,0,0,100%
洗衣机全自动10公斤洗烘一体波轮8kg家用宿舍大容量小型长虹 10公斤KG【洗护一体+健康洗护+强动力电机】,488,200+,,赠,https://item.jd.com/10064500967479.html,(100+),0,0,98%
洗衣机全自动10公斤洗烘一体波轮8kg家用宿舍大容量小型长虹 8.2公斤KG【蓝光洗护+智能风干+强动力电机】,448,200+,,赠,https://item.jd.com/10061023637848.html,(100+),0,0,98%
洗衣机全自动10公斤洗烘一体波轮8kg家用宿舍大容量小型长虹 9.5公斤KG【蓝光洗护+智能风干+强动力电机】,478,200+,,赠,https://item.jd.com/10064500967478.html,(100+),0,0,98%
洗衣机全自动波轮8kg10公斤大容量租房宿舍家用 智能波轮洗脱一体机 智能风干功能 8公斤KG智能风干,509,200+,,"满300-10,赠",https://item.jd.com/10064716789521.html,(60+),-1,-1,91%
洗衣机全自动家用10公斤大容量智能蓝光波轮洗烘一体风干出租房热烘干YANGZI 6公斤公斤蓝光纳米健康洗/智能强力风干,370,100+,,新品,https://item.jd.com/10066328843279.html,(70+),-2,-2,90%
夏新（Amoi）全自动洗衣机 蓝光健康洗护 大容量波轮洗涤 宿舍家用智能洗脱一体机带风干功能 7.5公斤主销款【蓝光洗护+智能风干】,468,5000+,,"京东物流,券300-15",https://item.jd.com/10034153441394.html,(2300+),(40+),(40+),95%
夏新（Amoi）洗衣机全自动波轮 蓝光健康洗护智能风干 桶自洁 宿舍家用洗脱一体机 3.8公斤单人使用【蓝光洗护+智能风干+强力电机】,399,10万+,,"京东物流,券300-25",https://item.jd.com/10033167827932.html,(3.9万+),(400+),(400+),96%
夏新（Amoi）洗衣机全自动波轮 蓝光健康洗护智能风干 桶自洁 宿舍家用洗脱一体机 6.5公斤【蓝光洗护+智能风干+强力电机】,458,10万+,,"京东物流,券200-15",https://item.jd.com/10033167827935.html,(3.9万+),(400+),(400+),96%
夏新（Amoi）洗衣机全自动波轮 蓝光健康洗护智能风干 桶自洁 宿舍家用洗脱一体机 7.5公斤【蓝光洗护+智能风干+强力电机】,468,10万+,,"京东物流,券200-15",https://item.jd.com/10033167827933.html,(3.9万+),(400+),(400+),96%
夏新（Amoi）洗衣机全自动波轮 蓝光洁净智能风干 健康洗护桶自洁 家用租房宿舍洗脱一体机 3.8KG,399,5000+,,,https://item.jd.com/100041095295.html,(1800+),(40+),(40+),95%
夏新（Amoi）洗衣机全自动波轮 蓝光洁净智能风干 健康洗护桶自洁 家用租房宿舍洗脱一体机 3.8公斤单人【蓝光洗护+智能风干+强力电机】,389,1000+,,京东物流,https://item.jd.com/10058665799578.html,(200+),-6,-6,96%
夏新（Amoi）洗衣机全自动小型波轮 健康蓝光洗智能风干 家用宿舍洗脱一体机 桶自洁节能轻音 3.8公斤单人使用【蓝光洗护+智能风干+强力电机】,399,5000+,,"京东物流,券2000-50",https://item.jd.com/10059516152105.html,(1400+),(10+),(10+),96%
夏新（Amoi）洗衣机全自动小型波轮 健康蓝光洗智能风干 家用宿舍洗脱一体机 桶自洁节能轻音 8.2公斤香槟金【蓝光洗护+智能风干+强力电机】,498,5000+,,"京东物流,券99-5",https://item.jd.com/10059516152108.html,(1400+),(10+),(10+),96%
小米米家滚筒洗衣机全自动 12公斤洗烘一体 微蒸空气洗除菌除螨 直驱电机节能 XHQG120MJ202【厂直】,2179,88,,自营,https://item.jd.com/100051666639.html,(100+),0,0,98%
小天鹅(LittleSwan) 洗衣机全自动10公斤滚筒 洗烘一体家用变频 银离子除菌 智能家电 TD100VC62WADY,2299,1万+,,"自营,券2290-50",https://item.jd.com/100035279998.html,(6600+),-9,-9,99%
小天鹅（LittleSwan）【官方仓直发】小天鹅（LittleSwan）洗衣机全自动 家用租房宿舍京品 健康免清洗 【10公斤｜直驱除螨低缠绕｜V23】,1599,200+,,满1580-200,https://item.jd.com/10023536154966.html,(200+),-2,-2,98%
小天鹅（LittleSwan）10kg变频滚筒洗衣机+热泵烘干机家用 水魔方 除菌除螨 护色护形 京东小家 TG100VT86WMAD5洗烘套装,7099,20万+,,"自营,券500-20,满5000-400",https://item.jd.com/100026319734.html,(20万+),(400+),(400+),99%
小天鹅（LittleSwan）10公斤波轮洗衣机全自动 家用节能宿舍租房 除螨内桶健康免清洗 品质电机TB100V23H-1,1149,2000+,,"自营,厂商配送",https://item.jd.com/100018618599.html,(800+),-5,-5,97%
小天鹅（LittleSwan）10公斤除螨滚筒洗衣机全自动 羽绒服洗母婴内衣以旧换新智能 【金榜认证】TG100VT096WDG-Y1T,2099,1万+,,"京东物流,秒杀,免邮,券1000-30,",https://item.jd.com/10025899138146.html,(8400+),(20+),(20+),99%
小天鹅（LittleSwan）10公斤大容量滚筒洗衣机全自动 智能家电健康除菌变频8公斤超薄机身 10公斤-手机WIFI控制-健康除菌洗 【BLDC变频节能】,1699,500+,,,https://item.jd.com/10035400442785.html,(70+),-1,-1,98%
小天鹅（LittleSwan）10公斤大容量家用波轮洗衣机全自动 水魔方防缠绕 直驱变频 智能家电TB100VT818WDCLY,1999,2000+,,自营,https://item.jd.com/100047883859.html,(700+),-3,-3,98%
小天鹅（LittleSwan）10公斤滚筒洗衣机全自动 一级能效变频家用大容量 桶自洁 羽绒洗 WIFI智控TG100S21WDG,1699,5000+,,自营,https://item.jd.com/100026064224.html,(1500+),-6,-6,98%
小天鹅（LittleSwan）10公斤滚筒洗衣机全自动 一级能效变频家用大容量 桶自洁 羽绒洗 WIFI智控TG100S21WDG,1699,5000+,,"自营,厂商配送",https://item.jd.com/100026064224.html,(1500+),-6,-6,98%
小天鹅（LittleSwan）10公斤洗衣机全自动波轮家用节能宿舍租房 除螨内桶健康免清洗品质电机TB100V23H-1,1149,2000+,,"自营,厂商配送",https://item.jd.com/100043092403.html,(500+),-3,-3,98%
小天鹅（LittleSwan）5.5公斤 波轮洗衣机全自动 迷你洗衣机 租房宿舍神器 以旧换新 品质电机 TB55V20,798,20万+,,自营,https://item.jd.com/3973386.html,(31万+),(1000+),(1000+),99%
小天鹅（LittleSwan）8KG全自动波轮洗衣机宿舍家用大容量 洗脱一体 健康免清洗 品质电机 TB80VC123B,849,5000+,,"自营,券840-10",https://item.jd.com/100035952338.html,(1700+),(10+),(10+),98%
小天鹅（LittleSwan）8KG全自动波轮洗衣机宿舍家用大容量 洗脱一体 健康免清洗 品质电机 TB80VC123B,849,5000+,,"自营,厂商配送",https://item.jd.com/100035952338.html,(1700+),(10+),(10+),98%
小天鹅（LittleSwan）8公斤KG全自动大容量波轮洗衣机健康免清洗 租房宿舍家用洗脱一体快洗TB80VC123B,849,1000+,,"自营,厂商配送",https://item.jd.com/100031344528.html,(200+),-3,-3,98%
小天鹅（LittleSwan）8公斤全自动波轮洗衣机大容量宿舍家用洗脱一体水电双宽健康免清洗TB80VC123B,849,2000+,,"自营,券500-10",https://item.jd.com/100036529176.html,(700+),-3,-3,98%
小天鹅（LittleSwan）8公斤全自动波轮洗衣机大容量宿舍家用洗脱一体水电双宽健康免清洗TB80VC123B,849,2000+,,"自营,厂商配送",https://item.jd.com/100036529176.html,(700+),-3,-3,98%
小天鹅（LittleSwan）波轮洗衣机全自动 10公斤大容量 鲸浪柔洗 健康免清洗 内桶升级 以旧换新 TB100VC123B,1599,200万+,,"自营,券500-20,满1500-400,赠",https://item.jd.com/100015792735.html,(92万+),(3900+),(3900+),99%
小天鹅（LittleSwan）波轮洗衣机全自动 10公斤大容量 升级钢化玻璃门盖 免清洗不脏桶 以旧换新TB100V288E,1299,200万+,,"自营,新品,券500-30,赠",https://item.jd.com/100040100278.html,(92万+),(3900+),(3900+),99%
小天鹅（LittleSwan）波轮洗衣机全自动 10公斤大容量 升级鲸浪柔洗 免清洗不脏桶 除螨 以旧换新TB100V23H,1549,200万+,,"自营,券599-20,满1400-400,赠",https://item.jd.com/100012411658.html,(92万+),(3900+),(3900+),99%
小天鹅（LittleSwan）波轮洗衣机全自动 10公斤大容量除菌直驱变频电机 智能京品家电以旧换新 10公斤直驱变频 TB100V23DB,1999,2000+,,满1599-650,https://item.jd.com/10024792584184.html,(900+),-8,-8,98%
