,item,price,comments,icon,good,mid,bad
4,九阳,329,1000000,"自营,每满319-20",390000,6200,6200
42,九阳,599,1000000,"自营,赠",390000,6200,6200
64,九阳,299,1000000,"自营,每满299-20",360000,6300,6300
19,九阳,399,1000000,"自营,每满419-20",350000,6200,6200
50,九阳,359,1000000,自营,350000,6200,6200
220,九阳,399,1000000,自营,350000,6200,6200
25,小熊,419,500000,"自营,秒杀,满419-20",220000,1100,1100
29,小熊,599,500000,"自营,新品,满599-50",220000,1100,1100
90,小熊,329,500000,"自营,满329-30",220000,1100,1100
315,小熊,419,500000,自营,220000,1100,1100
1,美的,499,200000,"自营,秒杀,每满489-100",210000,800,800
97,美的,699,200000,"自营,券1500-120,每满689-30,赠",210000,800,800
129,美的,1399,200000,"自营,新品,券1500-120,每满1399-500",210000,800,800
186,美的,99,500000,"自营,1件9折",210000,400,400
475,美的,399,500000,自营,210000,400,400
644,美的,599,500000,自营,210000,400,400
49,九阳,749,500000,无,190000,1500,1500
82,九阳,749,500000,"京东物流,免邮,每满749-150,赠",190000,1500,1500
184,美的,109,200000,自营,190000,400,400
9,美的,319,500000,"自营,每满300-30",160000,1700,1700
13,美的,289,500000,自营,160000,1700,1700
17,美的,299,500000,"自营,每满289-50",160000,1700,1700
26,美的,419,500000,"自营,每满359-50",160000,1700,1700
57,美的,439,200000,"自营,券1500-120,每满359-50",160000,1000,1000
68,美的,799,500000,"自营,每满699-100,赠",160000,1700,1700
104,美的,299,500000,自营,160000,1700,1700
427,美的,999,200000,"自营,券300-30,每满699-100",160000,1000,1000
8,九阳,499,500000,自营,89000,2100,2100
31,九阳,379,500000,自营,89000,2100,2100
122,九阳,499,500000,自营,89000,2100,2100
275,九阳,379,500000,自营,89000,2100,2100
408,九阳,439,500000,"自营,赠",85000,2100,2100
658,西屋,1280,50000,"自营,厂商配送",63000,90,90
37,苏泊尔,396,200000,自营,57000,600,600
63,苏泊尔,438,200000,"自营,1件9折",57000,600,600
80,苏泊尔,649,200000,"自营,赠",57000,600,600
404,苏泊尔,887,200000,"自营,1件9折",57000,600,600
35,苏泊尔,285,200000,"自营,券329-30",50000,1200,1200
44,苏泊尔,279,200000,"自营,券279-20",50000,1200,1200
139,苏泊尔,279,200000,自营,50000,1200,1200
204,苏泊尔,399,200000,"自营,1件9折",50000,1200,1200
259,苏泊尔,421,200000,"自营,1件9折",50000,1200,1200
0,九阳,679,200000,"京东物流,券279-10,每满679-400",48000,800,800
532,苏泊尔,359,200000,"自营,赠",35000,900,900
302,九阳,899,50000,赠,33000,100,100
231,九阳,398,100000,"自营,每满499-40",32000,700,700
5,九阳,799,100000,"自营,每满799-340,赠",31000,300,300
743,美的,449,100000,"自营,1件9折,赠",30000,300,300
28,奥克斯,255,100000,"自营,1件9折",29000,600,600
101,奥克斯,429,100000,"自营,券429-30",29000,600,600
113,奥克斯,359,100000,自营,29000,600,600
36,九阳,1999,100000,自营,26000,300,300
169,九阳,849,100000,"自营,赠",26000,300,300
188,九阳,1999,100000,"自营,赠",26000,300,300
203,九阳,1499,100000,"自营,赠",26000,300,300
251,九阳,3499,100000,"自营,每满3499-500",26000,300,300
252,九阳,1599,100000,"自营,赠",26000,300,300
253,九阳,1443,100000,"自营,1件9折,赠",26000,300,300
293,九阳,1499,100000,自营,26000,300,300
299,九阳,1599,100000,自营,26000,300,300
326,九阳,1443,100000,自营,26000,300,300
178,奥克斯,310,50000,"自营,1件9折",24000,200,200
175,美的,899,20000,自营,22000,0,0
241,美的,1299,20000,自营,22000,0,0
323,美的,599,20000,自营,22000,0,0
561,苏泊尔,339,100000,"自营,厂商配送",22000,300,300
2,蓝宝,409,100000,自营,21000,200,200
14,蓝宝,499,100000,自营,21000,200,200
15,蓝宝,554,100000,"自营,1件9折",21000,200,200
48,奥克斯,459,100000,"自营,品质认证,券350-20,",21000,300,300
54,蓝宝,499,100000,自营,21000,200,200
98,蓝宝,409,100000,"自营,满399-30",21000,200,200
117,奥克斯,509,100000,"自营,品质认证,券350-20,",21000,300,300
227,苏泊尔,429,50000,"京东物流,放心购,秒杀,免邮,",19000,200,200
548,苏泊尔,599,100000,自营,19000,300,300
471,mokkom,469,10000,"京东物流,免邮,每满469-100",17000,0,0
3,苏泊尔,309,50000,"京东物流,秒杀,免邮,每满300-50",16000,200,200
76,苏泊尔,309,50000,放心购,16000,200,200
53,九阳,899,50000,"自营,每满899-300",14000,200,200
59,九阳,899,50000,自营,14000,200,200
637,嘉泊仕,2680,10000,"京东物流,放心购,满2680-1400,赠",13000,0,0
760,嘉泊仕,2680,10000,"京东物流,放心购,满2680-1400,赠",13000,0,0
720,九阳,799,20000,"京东物流,免邮,满729-300",11000,100,100
196,半球,199,50000,"京东物流,放心购,免邮",10000,100,100
883,九阳,999,20000,自营,10000,0,0
505,苏泊尔,319,50000,"自营,赠",9400,200,200
100,九阳,899,20000,"京东物流,放心购,每满879-460,赠",8700,70,70
340,九阳,399,50000,"京东物流,放心购,免邮,每满399-130",8500,100,100
102,荣事达,199,20000,自营,7700,100,100
121,荣事达,299,20000,自营,7700,100,100
128,荣事达,199,20000,自营,7700,100,100
141,荣事达,259,20000,"自营,每满258-40",7700,100,100
162,九阳,1299,20000,"京东物流,每满1279-600,赠",7500,100,100
232,九阳,1299,20000,无,7500,100,100
856,九阳,999,20000,每满999-400,7500,100,100
742,（,2180,5000,赠,7400,0,0
27,西屋,449,20000,"自营,厂商配送",7300,90,90
39,西屋,449,20000,"自营,厂商配送",7300,90,90
149,西屋,549,20000,"自营,厂商配送",7300,90,90
150,西屋,549,20000,"自营,厂商配送",7300,90,90
177,西屋,549,20000,"自营,厂商配送",7300,90,90
198,九阳,319,50000,"京东物流,免邮,每满319-40",7200,100,100
223,麦卓,129,10000,免邮,7200,70,70
554,麦卓,128,10000,免邮,7200,70,70
538,九阳,499,10000,"京东物流,放心购,免邮,满439-20",6800,10,10
446,苏泊尔,509,20000,"京东物流,放心购,闪购,免邮,",6700,100,100
22,ankale,189,20000,每满179-30,6500,30,30
56,ankale,219,20000,"放心购,每满179-30",6500,30,30
280,德玛仕,268,20000,"京东物流,免邮,券5000-200",6400,40,40
433,德玛仕,499,20000,"京东物流,免邮",6400,40,40
653,德玛仕,499,20000,"京东物流,免邮,券5000-200",6400,40,40
790,德玛仕,699,20000,"京东物流,免邮,券5000-200",6400,40,40
639,九阳,799,10000,"放心购,免邮,满699-240",6100,30,30
662,西屋,329,10000,"自营,厂商配送",5900,30,30
560,（,656,5000,无,5800,0,0
24,西屋,2380,5000,自营,5700,10,10
168,九阳,2299,20000,"京东物流,放心购,免邮,,",5700,50,50
394,九阳,2999,20000,"京东物流,放心购,免邮,,",5700,50,50
407,九阳,2299,20000,放心购,5700,50,50
107,九阳,288,20000,"自营,1件9折",5600,80,80
460,九阳,999,20000,"京东物流,免邮,赠",4900,60,60
345,九阳,469,20000,"京东物流,放心购,秒杀,免邮,",4600,80,80
115,志高,298,10000,自营,4500,70,70
356,九阳,399,20000,"放心购,免邮,满369-30",4500,80,80
550,九阳,499,20000,"放心购,免邮,满419-60,赠",4500,80,80
620,九阳,599,20000,"京东物流,放心购,每满579-250",4500,60,60
333,欧诺华,259,20000,"京东物流,放心购,免邮,满259-60",4400,0,0
652,欧诺华,980,10000,"京东物流,免邮,每满980-630",4300,50,50
174,大宇,499,20000,"京东物流,放心购,每满430-200",4200,50,50
411,大宇,599,20000,"京东物流,放心购,每满430-200",4200,50,50
418,大宇,499,20000,"京东物流,放心购,每满430-200",4200,50,50
515,大宇,599,20000,"京东物流,放心购,每满430-200",4200,50,50
665,九阳,898,20000,自营,4200,60,60
678,九阳,1299,20000,"自营,赠",4200,60,60
479,九阳,1399,5000,自营,3900,0,0
83,瑞本,199,10000,"京东物流,放心购,免邮,券190-10,",3600,0,0
119,瑞本,156,10000,"京东物流,放心购,秒杀,免邮,,",3600,0,0
456,九阳,1699,10000,"京东物流,放心购,免邮,,",3600,40,40
384,九阳,2199,20000,"京东物流,免邮,满2199-300,赠",3500,50,50
58,九阳,799,10000,"京东物流,放心购,每满779-400",3400,20,20
258,九阳,50,10000,放心购,3400,20,20
338,九阳,799,10000,放心购,3400,20,20
10,苏泊尔,399,20000,"自营,闪购",3300,50,50
171,西屋,409,10000,"自营,厂商配送",3300,40,40
265,贝默朗斯,599,20000,"京东物流,放心购,满580-311",3300,10,10
464,谷格,3180,10000,"京东物流,免邮,满3080-300",3300,0,0
609,苏泊尔,549,10000,"自营,赠",3300,40,40
91,蓝宝,599,20000,"京东物流,放心购,免邮,每满500-100",3200,20,20
382,蓝宝,599,20000,"免邮,每满500-100",3200,20,20
62,奥劲,980,5000,"京东物流,放心购,免邮,满980-474",3100,0,0
191,摩飞电器,539,20000,"京东物流,放心购,免邮,券400-40,,",2900,30,30
235,摩飞电器,758,20000,"京东物流,放心购,免邮,券6000-600,,",2900,30,30
294,摩飞电器,539,20000,"京东物流,放心购,免邮,券300-30,,",2900,30,30
467,摩飞电器,539,20000,"京东物流,放心购,免邮,券300-30,,",2900,30,30
537,摩飞电器,758,20000,"京东物流,放心购,免邮,券6000-600,,",2900,30,30
648,洁氏,2380,5000,"京东物流,放心购,免邮,券2380-750,",2900,0,0
676,摩飞电器,758,20000,"京东物流,放心购,免邮,券500-38,,",2900,30,30
6,九阳,1599,10000,自营,2800,40,40
65,蓝宝,549,20000,自营,2800,30,30
450,九阳,299,5000,"京东物流,放心购,免邮,满289-20",2800,10,10
657,蓝宝,549,20000,"自营,1件9折",2800,30,30
18,摩飞电器,498,10000,自营,2700,10,10
173,摩飞电器,498,10000,"自营,券3000-300,1件9折",2700,10,10
248,摩飞电器,498,10000,"自营,券3000-300,1件9折",2700,10,10
285,九阳,749,10000,"京东物流,放心购,免邮,每满749-100",2700,20,20
630,Morphyrichards,159,10000,"自营,1件9折",2700,10,10
765,Morphyrichards,159,10000,"自营,1件9折",2700,10,10
164,SURE,399,5000,"京东物流,放心购,免邮,每满399-80",2600,10,10
118,大宇,519,10000,"自营,券1500-120,每满479-50",2500,20,20
159,大宇,519,10000,"自营,券1500-120,每满479-50",2500,20,20
416,大宇,529,10000,"自营,券4000-400,每满500-60",2500,20,20
759,九阳,1299,2000,"满1199-600,赠",2500,0,0
834,九阳,1299,2000,"京东物流,免邮,满1199-520,赠",2500,0,0
52,ankale,189,10000,"京东物流,免邮,满179-40",2300,10,10
87,ankale,189,10000,放心购,2300,10,10
105,ankale,219,10000,"京东物流,放心购,免邮,满189-40",2300,10,10
444,ankale,189,10000,"京东物流,放心购,免邮,满179-40",2300,10,10
445,美的,499,5000,"自营,券1500-120,1件9折",2300,30,30
89,瑞本,166,10000,"京东物流,放心购,秒杀,免邮,,",2200,0,0
135,APIXINTL,419,5000,"京东物流,满359-40",2200,20,20
137,瑞本,189,10000,"京东物流,放心购,免邮,券185-20,",2200,0,0
255,瑞本,189,10000,"京东物流,放心购,免邮,券300-30,",2200,0,0
185,嘉泊仕,2680,20000,"京东物流,放心购,免邮,满2680-1400,",2100,0,0
245,嘉泊仕,2680,20000,"京东物流,放心购,免邮,满2680-1400,",2100,0,0
463,SURE,899,2000,"京东物流,放心购,免邮,券300-30,",2100,10,10
33,ankale,148,10000,"自营,新品,秒杀",2000,30,30
34,ankale,149,10000,"自营,新品",2000,30,30
46,ankale,179,10000,"自营,新品",2000,30,30
131,宜盾普,699,5000,"自营,满588-159",2000,0,0
134,九阳,249,10000,"自营,厂商配送,闪购",2000,50,50
239,一刻间,300,5000,"京东物流,放心购,券300-61",2000,0,0
346,美的,499,10000,"京东物流,放心购,免邮,每满499-200",2000,20,20
428,一刻间,369,5000,放心购,2000,0,0
664,九阳,279,10000,"自营,厂商配送,闪购",2000,50,50
151,金正,599,5000,满599-330,1900,0,0
413,金正,599,5000,无,1900,0,0
455,宜盾普,699,5000,"放心购,免邮",1900,0,0
527,九阳,4999,5000,"每满4999-1000,赠",1900,0,0
77,小米,289,10000,自营,1800,30,30
234,奥劲,980,2000,"京东物流,放心购,满980-474",1800,0,0
423,科西,499,2000,"京东物流,放心购,每满489-100",1800,0,0
470,西屋,3480,2000,"自营,厂商配送,品质认证",1800,0,0
599,麦卓,169,2000,满159-10,1800,0,0
120,九阳,259,10000,"自营,闪购",1700,20,20
163,苏泊尔,1019,5000,"京东物流,放心购,闪购,免邮,",1700,0,0
347,西屋,699,10000,券699-250,1700,30,30
357,帕克雷蒂,1780,20000,"京东物流,满1750-700,赠",1700,0,0
379,西屋,699,10000,券699-250,1700,30,30
436,九阳,549,5000,"京东物流,放心购,闪购,免邮,",1700,10,10
497,西屋,699,10000,无,1700,30,30
569,九阳,359,10000,"自营,厂商配送,闪购",1700,20,20
870,九阳,999,10000,"自营,厂商配送",1700,20,20
75,小浣熊,159,10000,"免邮,满159-20,赠",1600,10,10
193,贝默朗斯,2380,20000,"京东物流,放心购,满2300-1090,赠",1600,0,0
238,Bemeronis,2380,20000,放心购,1600,0,0
392,帕克雷蒂,1980,20000,"京东物流,放心购,满1950-820,赠",1600,0,0
683,小浣熊,309,10000,"免邮,券189-10,满309-120,赠",1600,10,10
319,康佳,179,5000,"京东物流,放心购,免邮,券179-20,",1500,0,0
358,德普莱,999,2000,"京东物流,放心购,满900-320,赠",1500,0,0
429,康佳,179,5000,"京东物流,放心购,免邮,券179-10,",1500,0,0
170,九阳,1599,5000,"自营,券1599-100,每满1599-600,赠",1400,10,10
225,九阳,1099,5000,"京东物流,免邮,每满1099-150,赠",1400,10,10
268,美菱,179,5000,"京东物流,免邮,券170-10",1400,0,0
274,德森朗,999,1000,"京东物流,放心购,满999-241,赠",1400,0,0
371,德森朗,999,1000,放心购,1400,0,0
435,九阳,1099,5000,无,1400,10,10
474,美菱,199,5000,免邮,1400,0,0
30,九阳,649,2000,无,1300,0,0
132,九阳,849,2000,"京东物流,放心购,满799-250,赠",1300,0,0
221,九阳,649,2000,"京东物流,放心购,满649-150",1300,0,0
247,美的,338,2000,"秒杀,免邮,券289-20,满338-50",1300,0,0
276,九阳,1649,5000,"京东物流,券1199-100,每满1629-450,",1300,10,10
295,MI,199,2000,"券199-20,满200-30",1300,0,0
372,谷格,459,10000,"京东物流,放心购,免邮,满439-71",1300,0,0
526,贝默朗斯,680,1000,"京东物流,放心购,满660-352",1300,0,0
531,巴慕斯,199,2000,"京东物流,免邮,满190-20",1300,0,0
682,APIXINTL,629,2000,满500-220,1300,0,0
754,九阳,379,5000,"京东物流,免邮,每满379-10",1300,10,10
7,苏泊尔,399,5000,"自营,秒杀,每满449-50",1200,10,10
47,小质,329,5000,"自营,每满329-30",1200,0,0
71,小米,329,5000,自营,1200,0,0
73,瑞本,269,5000,"京东物流,放心购,秒杀,免邮,,",1200,0,0
81,九阳,439,5000,"自营,秒杀,每满439-70",1200,20,20
111,大宇,499,5000,"京东物流,放心购,每满449-270",1200,10,10
144,大宇,499,5000,"京东物流,放心购,每满449-270",1200,10,10
158,美菱,199,5000,无,1200,10,10
167,olayks,321,10000,"自营,1件9折",1200,30,30
176,美菱,169,5000,无,1200,10,10
272,大宇,499,5000,"京东物流,放心购,每满449-270",1200,10,10
296,olayks,343,10000,"自营,1件9折",1200,30,30
297,瑞本,159,5000,"免邮,券300-30,每满150-10",1200,10,10
339,瑞本,299,5000,"京东物流,放心购,免邮,券290-40,",1200,0,0
350,瑞本,269,5000,放心购,1200,0,0
440,西屋,699,5000,券699-340,1200,10,10
468,奥克斯,309,2000,"自营,秒杀,券250-20,每满300-50",1200,10,10
627,美菱,179,5000,"免邮,券300-30",1200,10,10
646,苏泊尔,469,5000,"京东物流,闪购,免邮,满469-180",1200,10,10
731,嘉泊仕,688,20000,"京东物流,放心购,免邮,满688-360",1200,0,0
758,西屋,499,5000,无,1200,10,10
842,西屋,499,5000,无,1200,10,10
855,美菱,239,5000,"免邮,券300-30",1200,10,10
861,西屋,699,5000,券699-340,1200,10,10
798,苏泊尔,509,5000,"自营,赠",1100,20,20
32,九阳,329,5000,"京东物流,免邮,满299-20",1000,20,20
61,小熊,369,5000,"京东物流,放心购,免邮,满339-60",1000,10,10
155,小熊,369,5000,放心购,1000,10,10
160,九阳,1499,5000,"京东物流,放心购,每满1479-800",1000,10,10
187,九阳,100,5000,"京东物流,放心购",1000,10,10
214,九阳,1499,5000,放心购,1000,10,10
246,半球,179,2000,"京东物流,免邮",1000,10,10
307,贝默朗斯,2380,10000,"京东物流,放心购,满2300-1090,赠",1000,0,0
441,摩飞,519,5000,无,1000,0,0
476,九阳,80,5000,放心购,1000,10,10
547,苏泊尔,369,5000,"京东物流,免邮,每满359-70",1000,20,20
549,奥劲,1780,10000,"京东物流,放心购,免邮,满1780-820,",1000,0,0
580,奥劲,1080,10000,"京东物流,放心购,免邮,",1000,0,0
585,大宇,529,5000,"自营,1件9折",1000,10,10
650,艾仕玛,299,5000,"免邮,券299-100",1000,10,10
670,ankale,179,2000,"京东物流,放心购,免邮",1000,0,0
671,摩飞电器,519,5000,"京东物流,每满400-50",1000,0,0
752,九阳,2999,2000,"京东物流,免邮,赠",1000,10,10
791,九阳,349,5000,"秒杀,免邮,满349-10",1000,20,20
868,摩飞电器,699,5000,"京东物流,每满300-40",1000,0,0
88,ankale,179,2000,"京东物流,满179-30",900,0,0
96,瑞本,249,5000,"京东物流,放心购,免邮,券300-30,",900,0,0
108,科西,399,5000,"自营,券1500-120",900,10,10
146,HAZT,929,2000,"京东物流,免邮,每满300-40,赠",900,0,0
257,ankale,209,2000,"京东物流,满179-30",900,0,0
267,ankale,209,2000,"京东物流,满179-30",900,0,0
332,瑞本,249,5000,放心购,900,0,0
383,ankale,179,2000,无,900,0,0
525,小熊,499,5000,"自营,每满499-200",900,0,0
588,九阳,1499,5000,"京东物流,免邮,每满1499-200,赠",900,10,10
641,蓝宝,799,5000,"自营,1件9折",900,20,20
659,奥克斯,329,5000,"免邮,每满309-80,赠",900,10,10
661,ankale,179,2000,"京东物流,满179-30",900,0,0
674,奥劲,1080,10000,"京东物流,每满1060-594",900,0,0
739,苏泊尔,1799,2000,自营,900,10,10
740,奥克斯,329,5000,"每满309-80,赠",900,10,10
21,小浣熊,299,200000,自营,800,0,0
45,美的,509,5000,"京东物流,每满509-270",800,10,10
60,小浣熊,299,200000,自营,800,0,0
74,苏泊尔,749,5000,"自营,秒杀,每满839-90",800,10,10
114,小浣熊,199,200000,自营,800,0,0
116,苏泊尔,749,5000,自营,800,10,10
133,奥克斯,569,5000,"自营,券400-20,每满550-150",800,10,10
301,贝默朗斯,860,1000,"京东物流,放心购,满850-421",800,0,0
351,半球,189,5000,"京东物流,秒杀,免邮",800,20,20
457,九阳,749,5000,"京东物流,免邮,每满749-100",800,10,10
606,西屋,559,1000,"自营,厂商配送",800,0,0
43,贝默朗斯,860,20000,"京东物流,满850-421",700,0,0
78,小米,699,2000,"自营,每满699-300",700,0,0
145,荣事达,229,2000,"京东物流,免邮,满229-30",700,0,0
166,Bemeronis,860,20000,放心购,700,0,0
342,志高,359,10000,"京东物流,免邮,每满350-60,赠",700,0,0
434,苏泊尔,559,2000,满509-200,700,10,10
473,荣事达,239,2000,满229-30,700,0,0
544,荣事达,249,2000,"京东物流,免邮,满229-20",700,0,0
20,美的,259,2000,"京东物流,秒杀,免邮",600,0,0
66,美菱,199,2000,免邮,600,0,0
70,九阳,799,2000,"京东物流,放心购,免邮,每满799-300",600,0,0
79,HYUNDAI,279,5000,"京东物流,放心购,免邮,满200-30",600,10,10
92,美菱,599,2000,"京东物流,免邮,满579-300",600,10,10
95,ankale,219,1000,"京东物流,放心购,免邮,满219-10",600,0,0
106,HYUNDAI,299,5000,"京东物流,放心购,免邮,满200-30",600,10,10
165,HYUNDAI,299,5000,"免邮,满268-30",600,10,10
216,苏泊尔,409,2000,"京东物流,放心购,闪购,免邮,",600,10,10
242,美的,499,1000,"自营,每满489-140",600,0,0
292,美菱,219,2000,免邮,600,0,0
335,蓝宝,421,2000,"自营,1件9折",600,0,0
341,美的,599,2000,"京东物流,免邮,每满599-160,赠",600,10,10
344,HYUNDAI,279,5000,放心购,600,10,10
355,美的,269,2000,"京东物流,放心购,闪购,免邮,",600,0,0
398,蓝宝,421,2000,"自营,1件9折",600,0,0
481,蓝宝,100,2000,"自营,1件9折",600,0,0
629,美菱,239,2000,免邮,600,0,0
808,苏泊尔,749,2000,"京东物流,放心购,闪购,免邮,",600,0,0
11,美的,529,1000,"自营,券11-10,每满529-90",500,0,0
12,博世,1899,2000,无,500,0,0
86,九阳,1199,2000,"自营,每满1199-500",500,0,0
93,美的,529,1000,自营,500,0,0
112,九阳,279,2000,自营,500,0,0
123,九阳,279,2000,自营,500,0,0
125,四季沐歌,219,2000,自营,500,0,0
130,九阳,259,2000,自营,500,0,0
140,九阳,469,2000,自营,500,0,0
161,山水,299,2000,"京东物流,放心购,免邮,券300-30,",500,0,0
190,半球,99,2000,"京东物流,免邮",500,10,10
202,苏泊尔,1199,2000,"京东物流,放心购,闪购,免邮,",500,0,0
229,MI,219,2000,无,500,0,0
256,MI,219,2000,无,500,0,0
300,九阳,279,2000,"自营,厂商配送,闪购",500,0,0
310,英凯仕,109,2000,"免邮,满100-10",500,10,10
353,博世,1899,2000,京东物流,500,0,0
494,小米,399,2000,免邮,500,0,0
556,欧诺华,580,2000,"京东物流,免邮,每满580-230",500,0,0
559,瑞本,189,2000,"京东物流,放心购,免邮,券300-30,",500,0,0
649,九阳,1299,2000,"自营,闪购",500,0,0
16,美的,499,1000,"自营,每满499-60",400,0,0
51,美的,239,2000,京东物流,400,0,0
67,九阳,539,2000,"京东物流,放心购,闪购,免邮,",400,0,0
85,小熊,279,2000,"京东物流,放心购,免邮,满249-10",400,0,0
103,智选京品,329,2000,"自营,新品",400,0,0
208,美的,499,1000,自营,400,0,0
211,瑞本,149,2000,"京东物流,免邮",400,0,0
240,苏泊尔,569,2000,"京东物流,放心购,秒杀,免邮,",400,10,10
304,ankale,269,500,"京东物流,满200-30",400,0,0
311,九阳,399,2000,"放心购,满369-30",400,0,0
317,ankale,189,2000,"京东物流,免邮,每满179-30",400,0,0
329,美的,499,1000,"京东物流,放心购,免邮,满499-100",400,0,0
330,贝默朗斯,680,10000,"京东物流,放心购,满660-352",400,0,0
337,欧莱克,169,2000,自营,400,0,0
359,奥克斯,329,2000,"自营,券220-10,每满320-70",400,10,10
367,ankale,239,500,"京东物流,满200-30",400,0,0
386,九阳,799,1000,"放心购,免邮,满759-260",400,10,10
389,小熊,279,2000,放心购,400,0,0
399,九阳,699,1000,"京东物流,放心购,每满649-270,赠",400,0,0
410,贝默朗斯,680,10000,"放心购,满660-352",400,0,0
417,瑞本,169,2000,"京东物流,免邮",400,0,0
424,九阳,799,1000,放心购,400,10,10
425,美的,379,2000,京东物流,400,0,0
459,大宇,599,2000,放心购,400,0,0
465,大宇,569,1000,放心购,400,0,0
490,大宇,599,2000,"放心购,满559-200",400,0,0
508,ankale,189,2000,"京东物流,免邮,每满179-30",400,0,0
631,九阳,399,2000,"京东物流,免邮,赠",400,0,0
638,美的,1299,1000,自营,400,0,0
667,大宇,599,2000,"放心购,满559-200",400,0,0
673,大宇,569,1000,"京东物流,放心购,每满500-120",400,0,0
773,九阳,2499,2000,"京东物流,放心购,每满2499-500,赠",400,0,0
782,ankale,269,500,"京东物流,满200-30",400,0,0
804,九阳,1899,2000,"京东物流,放心购,每满1899-600,赠",400,0,0
853,美的,379,1000,自营,400,0,0
38,小熊,499,1000,"自营,每满499-180",300,0,0
41,美的,699,1000,"自营,每满699-300",300,0,0
69,美的,299,2000,"自营,每满299-50",300,0,0
84,olayks,232,2000,"自营,1件9折",300,10,10
109,九阳,259,2000,"自营,闪购",300,0,0
154,破壁,699,500,"自营,满690-250,赠",300,0,0
200,九阳,299,2000,"京东物流,放心购,免邮,满279-20",300,0,0
209,九阳,359,2000,"自营,闪购",300,0,0
